date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2022-02-09,28290.0,2022-02-08T22:50:27-06:00,2022-02-09T07:23:27-06:00,30780.0,2490.0,3600.0,17250.0,7440.0,21.0,92.0,480.0,50.34,44.0,69.0,0.15,11.875,21540.0,1.75
2022-02-10,29310.0,2022-02-09T22:27:52-06:00,2022-02-10T07:40:52-06:00,33180.0,3870.0,5520.0,16470.0,7320.0,24.0,88.0,480.0,56.31,48.0,54.0,-0.17,12.125,36120.0,1.46875
2022-02-11,25890.0,2022-02-10T23:46:42-06:00,2022-02-11T07:40:42-06:00,28440.0,2550.0,5940.0,13020.0,6930.0,18.0,91.0,450.0,53.56,47.0,55.0,-0.12,11.625,31140.0,1.46875
2022-02-12,34320.0,2022-02-12T00:11:36-05:00,2022-02-12T10:33:36-05:00,37320.0,3000.0,6960.0,19440.0,7920.0,28.0,92.0,390.0,63.16,53.0,37.0,0.11,12.375,29280.0,1.375
2022-02-13,33420.0,2022-02-12T23:06:59-05:00,2022-02-13T10:26:59-05:00,40800.0,7380.0,6480.0,20820.0,6120.0,23.0,82.0,510.0,52.94,45.0,67.0,0.0,12.375,28740.0,1.53125
2022-02-14,29730.0,2022-02-14T00:31:20-05:00,2022-02-14T09:45:20-05:00,33240.0,3510.0,4350.0,19140.0,6240.0,26.0,89.0,1830.0,54.36,48.0,65.0,-0.02,12.125,34860.0,1.375
2022-02-15,31620.0,2022-02-15T00:32:23-05:00,2022-02-15T10:03:23-05:00,34260.0,2640.0,6120.0,16980.0,8520.0,20.0,92.0,180.0,57.96,51.0,50.0,0.02,12.25,29580.0,1.3125
2022-02-16,34320.0,2022-02-15T21:42:03-06:00,2022-02-16T08:00:03-06:00,37080.0,2760.0,7800.0,18300.0,8220.0,20.0,93.0,780.0,55.89,50.0,44.0,-0.05,11.625,35640.0,1.40625
2022-02-17,32490.0,2022-02-16T22:38:46-06:00,2022-02-17T08:29:46-06:00,35460.0,2970.0,7620.0,15750.0,9120.0,22.0,92.0,900.0,52.56,46.0,68.0,-0.33,11.75,40020.0,1.3125
2022-02-18,28980.0,2022-02-17T22:57:47-06:00,2022-02-18T07:44:47-06:00,31620.0,2640.0,6480.0,15480.0,7020.0,23.0,92.0,300.0,51.59,46.0,72.0,-0.04,11.75,43200.0,1.71875
2022-02-19,19350.0,2022-02-19T03:26:33-06:00,2022-02-19T09:41:33-06:00,22500.0,3150.0,4200.0,9180.0,5970.0,21.0,86.0,330.0,71.18,64.0,22.0,0.41,12.5,25440.0,1.4375
2022-02-20,34770.0,2022-02-19T22:56:30-06:00,2022-02-20T09:39:30-06:00,38580.0,3810.0,8370.0,16110.0,10290.0,17.0,90.0,1080.0,52.52,46.0,72.0,-0.06,11.875,27720.0,1.53125
2022-02-21,35790.0,2022-02-20T23:03:54-06:00,2022-02-21T09:31:54-06:00,37680.0,1890.0,12240.0,15390.0,8160.0,23.0,95.0,210.0,52.26,47.0,55.0,-0.16,12.0,28980.0,1.6875
2022-02-22,30960.0,2022-02-21T23:05:59-06:00,2022-02-22T08:10:59-06:00,32700.0,1740.0,7590.0,15090.0,8280.0,25.0,95.0,210.0,52.28,47.0,69.0,-0.45,12.125,37740.0,1.34375
2022-02-23,32580.0,2022-02-22T22:35:31-06:00,2022-02-23T08:34:31-06:00,35940.0,3360.0,7320.0,17520.0,7740.0,25.0,91.0,690.0,53.5,47.0,65.0,-0.03,11.875,33780.0,1.34375
2022-02-24,34740.0,2022-02-23T22:16:29-06:00,2022-02-24T08:37:29-06:00,37260.0,2520.0,7650.0,18450.0,8640.0,24.0,93.0,720.0,55.44,48.0,56.0,0.02,11.375,31920.0,1.71875
2022-02-25,28230.0,2022-02-24T23:24:17-06:00,2022-02-25T08:21:17-06:00,32220.0,3990.0,7770.0,13590.0,6870.0,26.0,88.0,1590.0,55.91,49.0,49.0,-0.09,12.0,38580.0,1.34375
2022-02-26,27210.0,2022-02-25T23:59:46-06:00,2022-02-26T08:21:46-06:00,30120.0,2910.0,4500.0,17010.0,5700.0,28.0,90.0,1440.0,55.47,47.0,53.0,0.25,11.625,28680.0,1.5
2022-02-27,30060.0,2022-02-27T00:27:58-06:00,2022-02-27T09:38:58-06:00,33060.0,3000.0,6420.0,17580.0,6060.0,31.0,91.0,960.0,66.1,55.0,33.0,-0.09,12.125,32400.0,1.46875
2022-02-28,27600.0,2022-02-27T22:32:18-06:00,2022-02-28T08:28:18-06:00,35760.0,8160.0,4590.0,13500.0,9510.0,24.0,77.0,690.0,52.26,44.0,67.0,-0.27,11.75,33180.0,1.46875
2022-03-01,33240.0,2022-02-28T22:25:44-06:00,2022-03-01T08:11:44-06:00,35160.0,1920.0,5700.0,20610.0,6930.0,23.0,95.0,570.0,51.97,47.0,72.0,0.25,11.875,29880.0,1.65625
2022-03-02,30660.0,2022-03-01T23:15:21-06:00,2022-03-02T08:34:21-06:00,33540.0,2880.0,6810.0,15330.0,8520.0,25.0,91.0,1230.0,55.7,49.0,64.0,-0.27,11.75,34140.0,1.40625
2022-03-03,29190.0,2022-03-02T23:14:38-06:00,2022-03-03T08:12:38-06:00,32280.0,3090.0,5730.0,17640.0,5820.0,26.0,90.0,360.0,54.1,48.0,61.0,0.03,12.0,32400.0,1.5
2022-03-04,29820.0,2022-03-03T22:25:59-06:00,2022-03-04T08:19:59-06:00,35640.0,5820.0,6210.0,17400.0,6210.0,26.0,84.0,1110.0,52.5,47.0,72.0,-0.17,12.125,36480.0,1.375
2022-03-05,29820.0,2022-03-04T23:10:54-06:00,2022-03-05T08:39:54-06:00,34140.0,4320.0,5580.0,19290.0,4950.0,23.0,87.0,630.0,52.73,48.0,67.0,0.13,11.875,17280.0,1.9375
2022-03-06,27930.0,2022-03-05T23:28:31-06:00,2022-03-06T07:51:31-06:00,30180.0,2250.0,3480.0,15810.0,8640.0,25.0,93.0,270.0,63.4,51.0,39.0,0.09,12.625,29580.0,1.4375
2022-03-07,34620.0,2022-03-06T20:49:10-06:00,2022-03-07T07:43:10-06:00,39240.0,4620.0,7530.0,19980.0,7110.0,25.0,88.0,240.0,52.89,47.0,54.0,0.19,11.75,26640.0,1.8125
2022-03-08,29610.0,2022-03-07T21:43:39-06:00,2022-03-08T07:05:39-06:00,33720.0,4110.0,7230.0,13350.0,9030.0,20.0,88.0,600.0,52.65,47.0,64.0,-0.21,11.625,37260.0,1.78125
2022-03-09,29520.0,2022-03-08T23:11:18-06:00,2022-03-09T08:16:18-06:00,32700.0,3180.0,6330.0,15690.0,7500.0,26.0,90.0,1590.0,52.27,47.0,65.0,-0.18,11.625,35160.0,1.40625
2022-03-10,28800.0,2022-03-09T22:56:49-06:00,2022-03-10T07:48:49-06:00,31920.0,3120.0,8640.0,14280.0,5880.0,29.0,90.0,930.0,52.49,47.0,69.0,-0.09,11.625,31860.0,1.84375
2022-03-11,26160.0,2022-03-10T23:38:48-06:00,2022-03-11T08:05:48-06:00,30420.0,4260.0,4920.0,16170.0,5070.0,25.0,86.0,510.0,55.15,49.0,60.0,-0.12,11.625,32400.0,1.40625
2022-03-12,31920.0,2022-03-11T21:59:01-06:00,2022-03-12T08:16:01-06:00,37020.0,5100.0,6570.0,18030.0,7320.0,24.0,86.0,900.0,51.39,46.0,78.0,-0.45,11.75,25980.0,1.78125
2022-03-13,27120.0,2022-03-13T01:07:27-05:00,2022-03-13T09:15:27-05:00,29280.0,2160.0,6390.0,14400.0,6330.0,20.0,93.0,210.0,74.77,66.0,23.0,0.6,13.25,23160.0,1.6875
2022-03-14,30960.0,2022-03-13T22:53:50-05:00,2022-03-14T07:54:50-05:00,32460.0,1500.0,8190.0,14490.0,8280.0,16.0,95.0,270.0,55.33,47.0,67.0,-0.45,11.75,36480.0,1.4375
2022-03-15,25530.0,2022-03-14T23:16:41-05:00,2022-03-15T08:14:41-05:00,32280.0,6750.0,6210.0,9720.0,9600.0,19.0,79.0,1440.0,52.74,46.0,79.0,-0.38,11.75,28260.0,1.59375
2022-03-16,28860.0,2022-03-15T23:43:52-05:00,2022-03-16T08:41:52-05:00,32280.0,3420.0,7410.0,14760.0,6690.0,22.0,89.0,150.0,56.15,49.0,67.0,-0.27,12.625,30000.0,1.4375
2022-03-17,34800.0,2022-03-16T22:08:21-05:00,2022-03-17T08:39:21-05:00,37860.0,3060.0,9300.0,16050.0,9450.0,24.0,92.0,1350.0,55.0,47.0,61.0,0.43,11.625,36960.0,1.40625
2022-03-18,26940.0,2022-03-17T23:51:50-05:00,2022-03-18T08:04:50-05:00,29580.0,2640.0,5640.0,11040.0,10260.0,25.0,91.0,1440.0,62.0,52.0,49.0,0.03,12.5,32940.0,1.40625
2022-03-19,30570.0,2022-03-18T23:41:02-05:00,2022-03-19T09:08:02-05:00,34020.0,3450.0,7050.0,14070.0,9450.0,25.0,90.0,660.0,53.3,47.0,59.0,-0.24,12.0,34920.0,1.34375
2022-03-20,30960.0,2022-03-19T22:50:41-05:00,2022-03-20T08:43:41-05:00,35580.0,4620.0,5310.0,13230.0,12420.0,22.0,87.0,810.0,52.24,44.0,80.0,-0.22,11.75,27180.0,1.4375
2022-03-21,33660.0,2022-03-20T22:00:23-05:00,2022-03-21T08:17:23-05:00,37020.0,3360.0,8130.0,21210.0,4320.0,24.0,91.0,870.0,53.22,46.0,69.0,0.01,11.75,33240.0,1.4375
2022-03-22,32010.0,2022-03-21T22:00:14-05:00,2022-03-22T08:04:14-05:00,36240.0,4230.0,6570.0,17610.0,7830.0,25.0,88.0,1140.0,53.52,47.0,59.0,0.06,11.5,37800.0,1.3125
2022-03-23,31140.0,2022-03-22T22:23:51-05:00,2022-03-23T08:17:51-05:00,35640.0,4500.0,6840.0,17070.0,7230.0,24.0,87.0,690.0,52.65,46.0,69.0,-0.06,11.75,37860.0,1.40625
2022-03-24,26490.0,2022-03-23T23:39:59-05:00,2022-03-24T08:06:59-05:00,30420.0,3930.0,7680.0,9030.0,9780.0,21.0,87.0,1170.0,53.38,48.0,57.0,-0.08,11.75,32040.0,1.375
2022-03-25,31080.0,2022-03-24T22:13:23-05:00,2022-03-25T08:00:23-05:00,35220.0,4140.0,5010.0,15390.0,10680.0,22.0,88.0,1170.0,52.72,45.0,67.0,0.23,11.625,32880.0,1.46875
2022-03-26,33240.0,2022-03-25T23:20:57-05:00,2022-03-26T10:03:57-05:00,38580.0,5340.0,7830.0,15270.0,10140.0,23.0,86.0,180.0,64.77,53.0,34.0,0.08,12.375,33420.0,1.5
2022-03-27,20700.0,2022-03-27T02:23:42-05:00,2022-03-27T10:02:42-05:00,27540.0,6840.0,6300.0,7560.0,6840.0,16.0,75.0,1170.0,71.35,61.0,25.0,-0.08,12.75,31920.0,1.25
2022-03-28,25200.0,2022-03-27T22:30:03-05:00,2022-03-28T07:53:03-05:00,33780.0,8580.0,5220.0,13170.0,6810.0,19.0,75.0,780.0,48.21,44.0,85.0,0.09,12.75,22800.0,1.4375
2022-03-29,35400.0,2022-03-28T21:36:45-05:00,2022-03-29T08:38:45-05:00,39720.0,4320.0,6480.0,20910.0,8010.0,20.0,89.0,480.0,49.01,44.0,89.0,-0.1,11.625,36900.0,1.46875
2022-03-30,23280.0,2022-03-30T00:34:04-05:00,2022-03-30T07:26:04-05:00,24720.0,1440.0,6450.0,10020.0,6810.0,28.0,94.0,570.0,51.91,47.0,61.0,-0.16,11.125,40020.0,1.3125
2022-03-31,29430.0,2022-03-30T22:59:44-05:00,2022-03-31T08:27:44-05:00,34080.0,4650.0,8610.0,13290.0,7530.0,21.0,86.0,180.0,58.03,52.0,41.0,-0.05,11.625,33480.0,1.21875
