Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2022-06-27 17:24:51,18.897,Functional Strength Training,297.901,1.0,0.0,0.0,0.0,0.0,91.415,101.0,4.667
2022-06-27 17:25:07,31.0,Functional Strength Training (Indoor),2654.0,0.772,0.226,0.002,0.0,0.0,105.546,140.0,
2022-06-27 17:33:39,256.17,Traditional Strength Training,3446.877,0.778,0.22,0.002,0.0,0.0,108.029,140.0,3.111
2022-06-27 18:18:14,62.0,Functional Strength Training (Indoor),600.0,0.732,0.268,0.0,0.0,0.0,112.25,123.0,
2022-06-28 09:01:35,169.276,Walking,2764.201,1.0,0.0,0.0,0.0,0.0,86.465,113.0,3.779
2022-06-28 17:26:55,160.588,Walking,2422.074,0.978,0.011,0.011,0.0,0.0,93.104,144.0,8.676
2022-06-29 08:25:22,83.411,Cycling,992.364,0.032,0.703,0.265,0.0,0.0,128.503,146.0,5.835
2022-06-29 08:48:11,110.559,Walking,1428.332,0.959,0.041,0.0,0.0,0.0,108.278,126.0,5.244
2022-06-29 16:44:57,24.717,Functional Strength Training,239.736,0.268,0.683,0.049,0.0,0.0,121.244,139.0,6.766
2022-06-29 16:56:55,163.269,Yoga,2094.18,0.995,0.005,0.0,0.0,0.0,87.869,123.0,5.058
2022-06-29 16:57:25,46.0,Yoga (Indoor),600.0,0.983,0.017,0.0,0.0,0.0,94.681,123.0,
2022-06-29 17:09:23,91.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,86.591,112.0,
2022-06-30 08:05:54,123.468,Walking,1614.501,0.963,0.037,0.0,0.0,0.0,94.421,134.0,5.23
2022-06-30 08:33:32,52.218,Functional Strength Training,546.05,0.633,0.1,0.267,0.0,0.0,114.656,153.0,6.188
2022-06-30 18:10:52,38.819,Cycling,469.296,0.034,0.483,0.483,0.0,0.0,133.54,147.0,5.754
2022-06-30 20:51:56,56.248,Cycling,624.026,0.103,0.675,0.214,0.008,0.0,126.857,156.0,6.027
