date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2020-08-10,33210.0,2020-08-09T21:40:25-05:00,2020-08-10T07:39:25-05:00,35940.0,2730.0,8400.0,15810.0,9000.0,33.0,92.0,480.0,48.13,44.0,94.0,-0.11,12.0,36480.0,1.4375
2020-08-11,29010.0,2020-08-10T23:00:41-05:00,2020-08-11T07:48:41-05:00,31680.0,2670.0,7980.0,15510.0,5520.0,33.0,92.0,510.0,51.73,47.0,63.0,-0.13,12.0,29640.0,1.5625
2020-08-12,27930.0,2020-08-11T23:05:48-05:00,2020-08-12T08:01:48-05:00,32160.0,4230.0,6900.0,16680.0,4350.0,41.0,87.0,750.0,48.16,43.0,76.0,0.01,12.625,24420.0,1.5625
2020-08-13,29070.0,2020-08-12T22:19:06-05:00,2020-08-13T07:06:06-05:00,31620.0,2550.0,5490.0,17190.0,6390.0,37.0,92.0,360.0,49.19,44.0,82.0,-0.12,12.125,31320.0,1.6875
2020-08-14,25080.0,2020-08-13T23:45:48-05:00,2020-08-14T07:54:48-05:00,29340.0,4260.0,4710.0,17370.0,3000.0,43.0,85.0,960.0,60.65,49.0,33.0,0.1,12.25,29880.0,1.53125
2020-08-15,28620.0,2020-08-14T22:36:31-05:00,2020-08-15T07:52:31-05:00,33360.0,4740.0,6600.0,14850.0,7170.0,33.0,86.0,720.0,47.26,44.0,73.0,-0.36,13.0,29160.0,1.78125
2020-08-16,28230.0,2020-08-15T23:38:37-05:00,2020-08-16T08:13:37-05:00,30900.0,2670.0,6720.0,15450.0,6060.0,26.0,91.0,990.0,53.44,46.0,53.0,0.43,11.375,26880.0,1.5625
2020-08-17,31590.0,2020-08-16T22:06:38-05:00,2020-08-17T07:22:38-05:00,33360.0,1770.0,7620.0,16200.0,7770.0,34.0,95.0,570.0,48.21,42.0,82.0,-0.13,12.0,35580.0,1.6875
2020-08-18,25470.0,2020-08-17T22:46:17-05:00,2020-08-18T07:02:17-05:00,29760.0,4290.0,4890.0,14790.0,5790.0,44.0,86.0,930.0,49.18,45.0,80.0,-0.35,12.25,28920.0,1.34375
2020-08-19,31590.0,2020-08-18T21:32:17-05:00,2020-08-19T07:27:17-05:00,35700.0,4110.0,5610.0,20160.0,5820.0,35.0,88.0,390.0,49.3,45.0,77.0,-0.15,12.625,29640.0,1.5625
2020-08-20,31020.0,2020-08-19T21:34:42-05:00,2020-08-20T07:29:42-05:00,35700.0,4680.0,7830.0,18660.0,4530.0,36.0,87.0,660.0,51.94,46.0,62.0,-0.02,12.75,31200.0,1.59375
2020-08-21,25140.0,2020-08-20T23:15:43-05:00,2020-08-21T07:25:43-05:00,29400.0,4260.0,2940.0,17220.0,4980.0,40.0,86.0,390.0,49.62,45.0,90.0,-0.13,12.75,31200.0,1.53125
2020-08-22,27720.0,2020-08-21T23:54:00-04:00,2020-08-22T07:56:00-04:00,28920.0,1200.0,5430.0,16770.0,5520.0,31.0,96.0,150.0,62.14,56.0,25.0,0.22,12.5,35400.0,1.5625
2020-08-23,21870.0,2020-08-23T01:50:46-04:00,2020-08-23T08:20:46-04:00,23400.0,1530.0,4410.0,8550.0,8910.0,27.0,93.0,780.0,68.25,59.0,26.0,0.5,12.375,32700.0,1.46875
2020-08-24,28110.0,2020-08-23T23:52:10-04:00,2020-08-24T08:04:10-04:00,29520.0,1410.0,4890.0,17130.0,6090.0,33.0,95.0,690.0,56.86,50.0,64.0,0.19,12.375,29340.0,1.5625
2020-08-25,19380.0,2020-08-25T02:26:47-04:00,2020-08-25T08:18:47-04:00,21120.0,1740.0,3060.0,11580.0,4740.0,29.0,92.0,540.0,73.01,64.0,22.0,0.66,13.25,29340.0,1.34375
2020-08-26,31620.0,2020-08-25T21:50:04-05:00,2020-08-26T07:55:04-05:00,36300.0,4680.0,5490.0,20280.0,5850.0,28.0,87.0,480.0,52.56,44.0,61.0,0.52,11.875,27660.0,1.5
2020-08-27,29280.0,2020-08-26T22:05:22-05:00,2020-08-27T07:02:22-05:00,32220.0,2940.0,4950.0,18990.0,5340.0,37.0,91.0,1140.0,48.76,42.0,92.0,-0.05,12.0,32220.0,1.53125
2020-08-28,25530.0,2020-08-27T21:08:28-05:00,2020-08-28T05:22:28-05:00,29640.0,4110.0,4170.0,14400.0,6960.0,35.0,86.0,570.0,49.73,43.0,70.0,0.43,11.375,35700.0,1.65625
2020-08-29,25560.0,2020-08-28T23:16:37-05:00,2020-08-29T07:00:37-05:00,27840.0,2280.0,4350.0,15060.0,6150.0,31.0,92.0,1140.0,52.01,47.0,70.0,0.19,11.875,35040.0,1.40625
2020-08-30,31500.0,2020-08-29T22:30:32-05:00,2020-08-30T07:49:32-05:00,33540.0,2040.0,6150.0,16170.0,9180.0,34.0,94.0,570.0,50.17,45.0,73.0,0.14,12.0,19260.0,1.65625
2020-08-31,27660.0,2020-08-30T21:41:23-05:00,2020-08-31T06:42:23-05:00,32460.0,4800.0,4050.0,16080.0,7530.0,35.0,85.0,360.0,51.07,47.0,78.0,0.05,12.0,28680.0,1.65625
2020-09-01,26130.0,2020-08-31T22:45:52-05:00,2020-09-01T07:00:52-05:00,29700.0,3570.0,3630.0,16110.0,6390.0,31.0,88.0,120.0,59.6,49.0,43.0,0.45,12.375,24180.0,1.84375
2020-09-02,28890.0,2020-09-01T22:55:55-05:00,2020-09-02T07:46:55-05:00,31860.0,2970.0,5340.0,19380.0,4170.0,33.0,91.0,150.0,55.51,46.0,43.0,0.49,11.375,33240.0,1.5
2020-09-03,28500.0,2020-09-02T22:50:25-05:00,2020-09-03T07:43:25-05:00,31980.0,3480.0,5250.0,15120.0,8130.0,27.0,89.0,930.0,52.59,46.0,66.0,0.03,11.5,22140.0,1.46875
2020-09-04,29460.0,2020-09-03T21:29:51-05:00,2020-09-04T06:25:51-05:00,32160.0,2700.0,4410.0,19770.0,5280.0,38.0,92.0,600.0,50.45,44.0,87.0,-0.26,11.5,34380.0,1.53125
2020-09-05,25440.0,2020-09-04T23:13:48-05:00,2020-09-05T06:43:48-05:00,27000.0,1560.0,6330.0,14370.0,4740.0,38.0,94.0,540.0,53.42,47.0,50.0,0.49,11.125,34680.0,1.5625
2020-09-06,29790.0,2020-09-05T23:20:37-05:00,2020-09-06T08:36:37-05:00,33360.0,3570.0,6390.0,19050.0,4350.0,35.0,89.0,1170.0,52.66,47.0,57.0,0.05,11.625,32520.0,1.59375
2020-09-07,30750.0,2020-09-06T22:59:49-05:00,2020-09-07T08:12:49-05:00,33180.0,2430.0,6930.0,17010.0,6810.0,34.0,93.0,1170.0,53.17,44.0,48.0,-0.13,11.625,27720.0,1.59375
2020-09-08,28680.0,2020-09-07T22:11:29-05:00,2020-09-08T06:53:29-05:00,31320.0,2640.0,4530.0,17910.0,6240.0,37.0,92.0,390.0,51.21,44.0,64.0,-0.49,11.5,26100.0,1.6875
2020-09-09,30000.0,2020-09-08T21:11:18-05:00,2020-09-09T06:06:18-05:00,32100.0,2100.0,6540.0,15660.0,7800.0,35.0,93.0,1260.0,48.41,42.0,106.0,0.03,12.25,34140.0,1.5625
2020-09-10,27120.0,2020-09-09T22:37:00-05:00,2020-09-10T07:05:00-05:00,30480.0,3360.0,5490.0,16620.0,5010.0,35.0,89.0,210.0,51.49,46.0,73.0,-0.11,12.5,30240.0,1.625
2020-09-11,26820.0,2020-09-10T22:44:21-05:00,2020-09-11T07:04:21-05:00,30000.0,3180.0,4050.0,13560.0,9210.0,28.0,89.0,1950.0,48.61,44.0,95.0,0.25,11.25,32040.0,1.84375
2020-09-12,21540.0,2020-09-12T00:59:33-05:00,2020-09-12T07:40:33-05:00,24060.0,2520.0,3510.0,13560.0,4470.0,36.0,90.0,780.0,60.34,52.0,37.0,0.5,12.125,26040.0,1.53125
2020-09-13,35250.0,2020-09-12T22:25:57-05:00,2020-09-13T08:50:57-05:00,37500.0,2250.0,7110.0,21120.0,7020.0,31.0,94.0,1110.0,52.4,46.0,64.0,0.11,11.5,33780.0,1.46875
2020-09-14,26310.0,2020-09-13T23:32:43-05:00,2020-09-14T07:43:43-05:00,29460.0,3150.0,5850.0,15420.0,5040.0,37.0,89.0,1140.0,50.59,44.0,59.0,-0.03,11.875,27000.0,1.59375
2020-09-15,27690.0,2020-09-14T22:48:26-05:00,2020-09-15T07:17:26-05:00,30540.0,2850.0,4890.0,17760.0,5040.0,41.0,91.0,600.0,48.59,45.0,89.0,-0.24,12.0,27900.0,1.6875
2020-09-16,29130.0,2020-09-15T22:18:00-05:00,2020-09-16T07:32:00-05:00,33240.0,4110.0,3090.0,20580.0,5460.0,38.0,88.0,720.0,49.12,43.0,107.0,-0.06,12.375,32400.0,1.71875
2020-09-17,26460.0,2020-09-16T23:11:37-05:00,2020-09-17T07:40:37-05:00,30540.0,4080.0,5190.0,16770.0,4500.0,47.0,87.0,810.0,48.37,41.0,103.0,-0.08,12.375,29220.0,1.53125
2020-09-18,27720.0,2020-09-17T22:12:39-05:00,2020-09-18T07:22:39-05:00,33000.0,5280.0,6270.0,14550.0,6900.0,39.0,84.0,1800.0,48.11,43.0,94.0,0.02,12.625,33900.0,1.625
2020-09-19,25740.0,2020-09-18T23:21:07-05:00,2020-09-19T07:11:07-05:00,28200.0,2460.0,4140.0,16440.0,5160.0,50.0,91.0,450.0,53.11,47.0,66.0,0.35,12.0,36300.0,1.53125
2020-09-20,17130.0,2020-09-20T00:45:46-05:00,2020-09-20T05:59:46-05:00,18840.0,1710.0,870.0,12660.0,3600.0,32.0,91.0,270.0,69.81,63.0,24.0,0.2,13.25,36900.0,1.4375
2020-09-21,31950.0,2020-09-20T22:20:53-05:00,2020-09-21T07:55:53-05:00,34500.0,2550.0,6990.0,17070.0,7890.0,33.0,93.0,180.0,51.58,45.0,63.0,-0.23,11.875,21720.0,1.6875
2020-09-22,27660.0,2020-09-21T22:38:12-05:00,2020-09-22T06:52:12-05:00,29640.0,1980.0,7170.0,18600.0,1890.0,40.0,93.0,480.0,50.71,47.0,59.0,0.06,12.75,39360.0,1.59375
2020-09-23,25620.0,2020-09-22T23:29:43-05:00,2020-09-23T07:07:43-05:00,27480.0,1860.0,4140.0,16200.0,5280.0,32.0,93.0,150.0,54.52,49.0,65.0,0.06,12.0,32160.0,1.625
2020-09-24,29250.0,2020-09-23T22:37:25-05:00,2020-09-24T07:36:25-05:00,32340.0,3090.0,6600.0,17820.0,4830.0,38.0,90.0,840.0,54.04,49.0,55.0,0.57,11.5,28440.0,1.53125
2020-09-25,26670.0,2020-09-24T22:53:37-05:00,2020-09-25T07:13:37-05:00,30000.0,3330.0,5190.0,14250.0,7230.0,32.0,89.0,150.0,50.3,45.0,87.0,-0.14,11.875,35520.0,1.5
2020-09-26,29280.0,2020-09-25T23:12:30-05:00,2020-09-26T08:46:30-05:00,34440.0,5160.0,5910.0,19200.0,4170.0,38.0,85.0,1530.0,55.0,48.0,58.0,0.14,11.75,25080.0,1.59375
2020-09-27,30600.0,2020-09-26T23:19:31-05:00,2020-09-27T08:20:31-05:00,32460.0,1860.0,4980.0,17160.0,8460.0,29.0,94.0,180.0,56.24,49.0,43.0,0.04,11.75,24000.0,1.53125
2020-09-28,28200.0,2020-09-27T22:25:49-05:00,2020-09-28T07:25:49-05:00,32400.0,4200.0,4860.0,19740.0,3600.0,38.0,87.0,840.0,52.68,47.0,58.0,0.35,12.125,33900.0,1.625
2020-09-29,24990.0,2020-09-28T23:17:49-05:00,2020-09-29T07:14:49-05:00,28620.0,3630.0,5340.0,14040.0,5610.0,47.0,87.0,840.0,55.7,48.0,47.0,0.31,12.125,36120.0,1.5
2020-09-30,29700.0,2020-09-29T22:34:59-05:00,2020-09-30T07:37:59-05:00,32580.0,2880.0,6750.0,18510.0,4440.0,39.0,91.0,990.0,54.49,48.0,48.0,0.15,12.0,33660.0,1.71875
