Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2020-05-27 13:39:12,85.673,Walking,805.139,1.0,0.0,0.0,0.0,0.0,101.076,103.347,6.921
2020-05-27 13:52:52,80.654,Running,460.973,0.0,0.0,1.0,0.0,0.0,145.171,145.171,10.739
2020-05-27 19:01:07,84.176,Walking,742.198,0.5,0.0,0.5,0.0,0.0,125.712,147.53,7.297
2020-05-28 15:49:50,266.834,Walking,3570.426,1.0,0.0,0.0,0.0,0.0,96.216,97.902,5.178
2020-05-28 19:36:22,146.331,Walking,1378.145,1.0,0.0,0.0,0.0,0.0,101.23,106.28,6.838
2020-05-29 08:13:18,128.392,Walking,1561.15,1.0,0.0,0.0,0.0,0.0,98.52,100.433,5.521
2020-05-29 11:17:05,73.266,Walking,896.477,1.0,0.0,0.0,0.0,0.0,100.592,101.198,5.58
2020-05-29 11:33:07,96.645,Running,409.064,0.0,0.0,0.0,1.0,0.0,171.038,171.038,13.935
2020-05-29 17:54:47,140.192,Walking,1242.651,1.0,0.0,0.0,0.0,0.0,106.573,106.845,7.196
2020-05-31 09:16:50,196.424,Walking,2072.644,1.0,0.0,0.0,0.0,0.0,92.502,94.915,6.266
2020-06-03 16:03:03,352.628,Walking,3456.721,0.833,0.0,0.167,0.0,0.0,111.876,154.799,6.641
2020-06-04 17:47:34,140.249,Walking,1826.051,1.0,0.0,0.0,0.0,0.0,91.401,98.628,5.661
2020-06-05 07:57:18,116.237,Walking,1472.289,1.0,0.0,0.0,0.0,0.0,97.4,106.195,6.039
2020-06-05 13:26:26,150.181,Walking,1424.405,0.333,0.667,0.0,0.0,0.0,116.688,121.231,6.79
2020-06-05 13:50:25,82.518,Running,369.18,0.0,0.0,0.0,1.0,0.0,169.12,169.12,13.364
2020-06-05 18:06:21,118.265,Walking,1286.401,1.0,0.0,0.0,0.0,0.0,109.159,114.779,6.137
2020-06-06 11:54:35,115.614,Walking,1574.691,1.0,0.0,0.0,0.0,0.0,97.4,100.261,5.482
2020-06-06 13:14:21,167.694,Walking,1845.422,1.0,0.0,0.0,0.0,0.0,102.808,107.621,6.563
2020-06-08 07:43:56,190.634,Walking,1850.603,1.0,0.0,0.0,0.0,0.0,97.285,100.918,6.703
2020-06-08 17:42:22,102.642,Walking,1178.134,1.0,0.0,0.0,0.0,0.0,101.288,105.484,5.895
2020-06-09 07:50:04,132.203,Walking,1525.903,1.0,0.0,0.0,0.0,0.0,91.238,101.634,6.636
2020-06-10 08:16:26,145.452,Running,651.815,0.0,0.0,0.0,1.0,0.0,171.415,171.415,12.934
2020-06-10 08:27:43,63.225,Walking,521.154,0.0,0.0,1.0,0.0,0.0,146.012,146.012,7.758
2020-06-10 18:44:34,54.529,Running,226.868,0.0,0.0,0.0,0.31,0.69,174.655,184.0,13.348
2020-06-11 08:07:02,101.738,Walking,1285.806,1.0,0.0,0.0,0.0,0.0,97.6,102.45,5.177
2020-06-13 13:33:24,154.166,Walking,2087.988,1.0,0.0,0.0,0.0,0.0,107.202,112.337,4.941
2020-06-16 16:41:40,125.646,Cycling,1295.862,0.0,0.0,0.5,0.5,0.0,154.649,156.135,6.4
2020-06-17 07:43:13,96.113,Walking,1313.442,1.0,0.0,0.0,0.0,0.0,100.348,108.0,5.128
2020-06-17 13:24:58,97.837,Running,446.354,0.0,0.0,0.0,1.0,0.0,158.481,158.481,12.949
2020-06-17 13:34:10,99.251,Running,415.403,0.0,0.0,0.0,1.0,0.0,174.964,174.964,13.669
2020-06-18 08:29:54,111.585,Walking,1503.938,1.0,0.0,0.0,0.0,0.0,94.018,102.132,5.859
2020-06-18 16:45:32,45.686,Walking,719.913,1.0,0.0,0.0,0.0,0.0,96.275,101.649,6.117
2020-06-18 17:43:26,57.595,Walking,892.52,1.0,0.0,0.0,0.0,0.0,98.483,98.886,4.59
2020-06-20 09:11:37,118.309,Walking,1599.161,1.0,0.0,0.0,0.0,0.0,93.999,95.123,5.204
2020-06-22 07:29:41,148.98,Walking,1989.405,1.0,0.0,0.0,0.0,0.0,89.917,91.88,5.196
2020-06-23 08:14:45,118.055,Walking,1546.752,1.0,0.0,0.0,0.0,0.0,81.979,90.367,5.882
2020-06-25 08:08:08,164.804,Walking,1909.839,1.0,0.0,0.0,0.0,0.0,102.661,104.691,5.829
2020-06-25 15:31:24,148.786,Cycling,1495.062,0.0,0.0,0.667,0.333,0.0,149.601,161.063,6.576
2020-06-25 19:10:12,171.686,Walking,1881.871,0.949,0.051,0.0,0.0,0.0,107.282,129.0,6.113
2020-06-26 08:46:49,120.331,Walking (Indoor),1281.904,0.392,0.608,0.0,0.0,0.0,116.694,127.0,6.855
2020-06-26 17:56:24,109.625,Walking,1579.89,1.0,0.0,0.0,0.0,0.0,95.318,96.865,4.645
2020-06-29 08:42:38,77.108,Walking,908.868,1.0,0.0,0.0,0.0,0.0,98.044,99.63,5.731
2020-06-29 09:07:21,72.056,Running,326.448,0.0,0.0,0.0,0.0,1.0,178.628,178.628,13.273
2020-06-30 06:57:56,167.518,Walking,1980.583,1.0,0.0,0.0,0.0,0.0,91.915,94.988,5.736
2020-06-30 18:33:13,108.649,Walking,1520.384,1.0,0.0,0.0,0.0,0.0,99.166,105.513,4.995
