Date,Mindfulness(min),VO2 Max(mL/min·kg)
2020-05-22 23:01:16,,52.376
2020-05-23 13:20:43,,52.102
2020-05-24 12:20:54,,52.102
2020-05-24 15:13:11,,52.102
2020-05-25 18:00:30,,52.102
2020-05-26 07:28:10,,51.821
2020-05-26 13:29:16,,52.416
2020-05-27 08:33:42,,51.435
2020-05-27 13:52:37,,50.867
2020-05-27 19:13:29,,50.998
2020-05-28 16:49:21,,50.680
2020-05-28 19:59:20,,50.390
2020-05-29 08:39:19,,50.020
2020-05-29 11:32:02,,49.996
2020-05-29 18:15:30,,50.250
2020-05-31 09:51:22,,50.116
2020-06-03 17:00:40,,50.116
2020-06-04 18:18:00,,50.116
2020-06-05 08:21:50,,50.053
2020-06-05 13:50:11,,49.983
2020-06-05 18:27:48,,49.983
2020-06-06 12:20:50,,49.627
2020-06-06 13:45:07,,49.627
2020-06-08 08:14:47,,49.591
2020-06-08 18:02:00,,49.740
2020-06-09 08:15:30,,49.710
2020-06-11 08:28:28,,49.616
2020-06-13 14:08:12,,49.616
2020-06-17 08:05:06,,49.546
2020-06-18 08:54:58,,49.635
2020-06-18 16:57:32,,49.546
2020-06-18 17:58:18,,49.546
2020-06-20 09:38:16,,49.563
2020-06-22 08:02:50,,49.582
2020-06-23 08:40:33,,49.582
2020-06-25 08:39:58,,49.536
2020-06-25 19:41:34,,49.476
2020-06-26 18:22:44,,49.386
2020-06-29 08:57:46,,49.348
2020-06-30 07:30:56,,49.389
2020-06-30 18:58:33,,49.443
2020-07-01 08:51:31,,49.448
2020-07-01 17:58:33,,49.420
2020-07-02 18:46:48,,49.484
2020-07-03 08:59:25,,49.449
2020-07-05 16:38:18,,49.348
2020-07-05 21:43:01,,49.348
2020-07-06 13:02:02,,49.329
2020-07-08 12:00:36,,49.215
2020-07-08 12:16:51,,49.329
2020-07-09 20:19:09,,49.329
2020-07-10 07:55:05,,49.251
2020-07-10 18:19:57,,49.251
2020-07-12 20:36:00,,49.251
2020-07-13 07:30:18,,49.303
2020-07-13 13:41:14,,49.303
2020-07-14 18:27:03,,49.303
2020-07-14 22:27:37,,49.303
2020-07-15 19:03:54,,49.303
2020-07-16 08:40:26,,49.248
2020-07-16 18:58:02,,49.250
2020-07-17 07:53:43,,49.293
2020-07-18 00:39:07,,49.293
2020-07-18 14:56:11,,49.293
2020-07-19 09:34:14,,49.293
2020-07-19 14:12:59,,49.263
2020-07-20 08:01:25,,49.253
2020-07-20 20:59:40,,49.270
2020-07-21 08:28:21,,49.249
2020-07-21 18:07:18,,49.280
2020-07-22 08:33:18,,49.284
2020-07-23 12:21:14,,49.322
2020-07-23 13:33:51,,49.403
2020-07-23 18:39:23,,49.419
2020-07-24 08:35:58,,49.438
2020-07-24 17:58:08,,49.438
2020-07-24 22:28:53,,49.438
2020-07-25 14:23:38,,49.438
2020-07-25 21:30:26,,49.438
2020-07-26 12:50:02,,49.438
2020-07-26 18:39:11,,49.438
2020-07-27 18:47:57,,49.438
2020-07-28 08:39:11,,49.460
2020-07-28 16:25:42,,49.455
2020-07-29 18:24:27,,49.455
2020-07-29 19:43:34,,49.455
2020-07-29 20:26:55,,49.455
2020-07-30 09:43:15,,49.455
2020-07-31 10:45:33,,49.401
2020-08-03 18:01:07,,49.303
2020-08-04 08:37:06,,49.245
2020-08-04 18:39:35,,49.245
2020-08-05 08:44:39,,49.201
2020-08-05 20:14:16,,49.266
2020-08-06 08:23:14,,49.327
2020-08-06 15:21:23,,49.327
2020-08-06 18:47:57,,49.327
2020-08-07 12:29:22,,49.327
2020-08-07 18:33:57,,49.271
2020-08-10 08:27:47,,49.207
2020-08-11 08:46:24,,49.176
2020-08-11 14:00:13,,49.063
2020-08-11 19:44:47,,49.035
2020-08-12 08:44:27,,49.009
2020-08-12 20:04:21,,48.873
2020-08-13 18:33:24,,48.852
2020-08-14 08:42:46,,48.852
2020-08-15 10:44:57,,48.852
2020-08-15 17:30:04,,48.852
2020-08-16 12:02:24,,48.852
2020-08-16 13:24:21,,48.832
2020-08-17 08:08:31,,48.746
2020-08-17 18:12:42,,48.835
2020-08-18 08:27:05,,48.835
2020-08-19 08:12:17,,48.835
2020-08-19 14:35:26,,48.869
2020-08-20 08:40:36,,48.881
2020-08-26 17:49:51,,49.070
2020-08-27 08:17:54,,49.093
2020-08-27 11:14:05,,49.123
2020-08-28 06:25:27,,49.147
2020-08-28 07:28:11,,49.147
2020-08-28 08:44:54,,49.101
2020-09-01 08:48:48,,48.943
2020-09-05 10:32:57,,48.943
2020-09-06 11:44:41,,48.943
2020-09-10 16:29:54,,49.166
2020-09-11 18:55:43,,49.166
2020-09-11 19:38:01,,49.166
2020-09-12 13:54:59,,49.166
2020-09-26 12:38:35,,51.040
2020-10-25 11:22:21,,50.950
2020-10-26 16:15:17 - 2020-10-26 16:15:40,0.383,
2020-10-26 16:16:27 - 2020-10-26 16:26:31,10.067,
2020-10-31 11:58:15,,50.560
2020-11-02 08:08:25,,49.200
2020-11-02 14:52:18 - 2020-11-02 15:02:29,10.183,
2020-11-05 13:13:05,,49.010
2020-11-09 08:20:52,,48.890
2020-11-11 11:40:39 - 2020-11-11 11:50:49,10.167,
2020-11-17 18:31:25,,48.170
2020-11-18 12:22:01,,48.110
2020-11-19 10:57:23,,48.180
2020-11-23 12:31:16,,48.600
2020-11-28 12:04:20,,48.620
2020-12-02 13:03:37,,48.770
2020-12-10 17:44:00,,48.940
2020-12-16 08:19:15,,49.160
2020-12-18 08:21:26,,49.250
2020-12-18 10:26:49 - 2020-12-18 10:36:58,10.150,
2020-12-19 12:17:42,,49.130
2020-12-19 13:24:55,,49.130
2020-12-20 14:16:33,,49.040
2020-12-21 08:33:32,,49.300
2020-12-21 09:03:02,,49.470
2020-12-22 14:57:32,,49.180
2020-12-25 14:34:35 - 2020-12-25 14:44:42,10.117,
2020-12-26 09:54:23,,48.650
2020-12-26 14:17:48 - 2020-12-26 14:27:57,10.150,
2021-01-05 12:27:53,,48.020
2021-01-06 08:22:31,,47.940
2021-01-08 08:16:56,,48.020
2021-01-08 08:20:52 - 2021-01-08 08:31:01,10.150,
2021-01-09 09:44:06 - 2021-01-09 09:54:10,10.067,
2021-01-09 12:46:19,,48.020
2021-01-11 18:11:44 - 2021-01-11 18:21:52,10.133,
2021-01-12 09:09:42,,48.090
2021-01-12 17:41:44 - 2021-01-12 17:51:53,10.150,
2021-01-13 13:18:55,,48.220
2021-01-13 18:02:16 - 2021-01-13 18:12:24,10.133,
2021-01-13 18:02:25 - 2021-01-13 18:12:25,10.000,
2021-01-14 08:38:47,,48.600
2021-01-15 10:55:55,,48.540
2021-01-16 10:54:54,,48.680
2021-01-22 08:38:18,,48.540
2021-01-24 20:58:18,,48.970
2021-01-25 08:29:05,,48.970
2021-01-26 08:35:14,,48.970
2021-01-28 08:31:11,,48.850
2021-01-30 10:10:59,,49.030
2021-02-01 09:43:57,,49.080
2021-02-02 08:26:13,,49.020
2021-02-05 08:27:18,,49.330
2021-02-06 09:20:06,,49.180
2021-02-06 10:48:22 - 2021-02-06 10:58:31,10.150,
2021-02-07 12:09:42 - 2021-02-07 12:19:50,10.133,
2021-02-07 13:54:07,,49.180
2021-02-09 16:53:45,,49.000
2021-02-11 08:48:03,,48.700
2021-02-13 16:57:47,,48.260
2021-02-13 17:50:58,,48.390
2021-02-16 08:32:29 - 2021-02-16 08:42:38,10.150,
2021-02-17 08:38:21,,48.380
2021-02-17 11:32:18 - 2021-02-17 11:42:27,10.150,
2021-02-17 13:56:39,,48.370
2021-02-19 08:40:12,,48.250
2021-02-22 14:48:09,,48.110
2021-02-24 09:02:39 - 2021-02-24 09:12:48,10.150,
2021-03-03 12:20:06 - 2021-03-03 12:35:15,15.150,
2021-03-04 08:16:56,,47.590
2021-03-05 08:29:11,,47.520
2021-03-06 11:17:54,,47.870
2021-03-07 10:41:30,,47.870
2021-03-07 12:18:27,,47.820
2021-03-07 12:57:51,,47.820
2021-03-08 08:29:47,,48.000
2021-03-09 08:22:04,,48.270
2021-03-09 12:38:02,,48.270
2021-03-10 08:50:42,,48.410
2021-03-11 08:21:32,,48.390
2021-03-12 08:39:12,,48.200
2021-03-13 09:59:33,,48.200
2021-03-13 10:40:39,,48.300
2021-03-13 15:39:57,,48.400
2021-03-14 11:26:16,,48.330
2021-03-14 12:14:50,,48.370
2021-03-16 09:18:42 - 2021-03-16 09:28:50,10.133,
2021-03-16 20:07:58,,48.220
2021-03-18 15:09:49,,48.180
2021-03-19 07:56:48 - 2021-03-19 08:06:59,10.183,
2021-03-19 08:29:16,,48.370
2021-03-19 13:28:06,,48.450
2021-03-20 12:17:19,,48.600
2021-03-20 13:34:01,,48.600
2021-03-20 20:07:27,,48.570
2021-03-21 10:32:08,,48.650
2021-03-21 13:08:34,,48.650
2021-03-21 13:16:05,,48.650
2021-03-21 13:31:36,,48.650
2021-03-24 12:03:41,,48.650
2021-03-25 13:02:37,,48.450
2021-03-30 17:13:20,,48.500
2021-04-01 10:12:46,,48.570
2021-04-02 10:09:33,,48.640
2021-04-02 14:12:35,,48.660
2021-04-02 16:03:40,,48.710
2021-04-05 19:02:27,,48.730
2021-04-06 14:03:43,,48.630
2021-04-06 14:25:37 - 2021-04-06 14:35:46,10.150,
2021-04-09 08:16:27,,48.750
2021-04-09 14:17:05,,48.840
2021-04-09 20:12:07,,48.840
2021-04-12 14:42:36,,48.510
2021-04-12 15:34:52 - 2021-04-12 15:45:00,10.133,
2021-04-13 08:19:22,,48.510
2021-04-15 09:37:32 - 2021-04-15 09:47:40,10.133,
2021-04-21 13:32:45 - 2021-04-21 13:47:54,15.150,
2021-04-23 15:42:33,,48.430
2021-04-24 13:12:29,,48.210
2021-04-26 13:36:55,,48.190
2021-04-27 08:37:33,,48.130
2021-04-27 22:44:21,,47.800
2021-04-30 10:38:10,,47.820
2021-04-30 13:59:19,,48.020
2021-04-30 20:25:06,,47.830
2021-05-01 11:14:49,,47.910
2021-05-01 11:56:36,,47.990
2021-05-01 17:38:56,,47.990
2021-05-02 13:46:50,,48.010
2021-05-02 14:03:37,,47.820
2021-05-03 08:44:13,,48.050
2021-05-04 08:45:54,,48.190
2021-05-05 08:59:57,,48.550
2021-05-05 19:50:54,,48.550
2021-05-06 17:08:11,,48.610
2021-05-07 09:33:11,,48.600
2021-05-08 09:35:58,,48.660
2021-05-10 08:44:43,,48.580
2021-05-11 08:42:19,,48.720
2021-05-11 15:32:29,,48.720
2021-05-12 18:38:31,,48.880
2021-05-13 09:33:31,,48.870
2021-05-15 14:49:21,,48.870
2021-05-17 11:19:40,,48.850
2021-05-18 10:45:18,,48.760
2021-05-19 10:37:03,,48.670
2021-05-19 16:32:59,,48.670
2021-05-20 11:51:50,,48.610
2021-05-23 12:39:16,,48.770
2021-05-23 13:20:08,,48.790
2021-05-23 14:40:24,,48.710
2021-05-24 08:39:44,,48.650
2021-05-25 08:30:37,,48.670
2021-05-25 14:00:17,,48.630
2021-05-26 19:59:58,,48.710
2021-05-27 17:35:26,,48.710
2021-05-28 08:40:49,,48.630
2021-06-01 08:25:30,,48.630
2021-06-06 10:23:39,,50.980
2021-06-08 08:21:25,,50.900
2021-06-08 19:04:42,,50.810
2021-06-09 10:34:27,,50.770
2021-06-10 08:33:14,,50.180
2021-06-11 09:20:01,,50.110
2021-06-11 10:30:20,,50.140
2021-06-12 10:42:57,,50.140
2021-06-13 09:26:39,,50.140
2021-06-14 08:31:48,,50.200
2021-06-15 12:06:33,,50.260
2021-06-16 18:17:36,,50.250
2021-06-17 23:46:00,,50.250
2021-06-18 10:02:34,,50.260
2021-06-18 13:04:32,,50.290
2021-06-24 08:34:36,,50.570
2021-06-24 17:33:16 - 2021-06-24 17:48:16,15.000,
2021-06-28 13:42:35,,50.530
2021-06-28 13:47:57 - 2021-06-28 13:59:35,11.633,
2021-06-29 18:19:48,,50.420
2021-06-30 10:12:27,,50.530
2021-06-30 20:18:51,,50.530
2021-06-30 23:17:10 - 2021-06-30 23:18:10,1.000,
2021-07-01 20:03:36,,50.650
2021-07-02 14:48:38,,50.580
2021-07-03 12:39:14,,50.580
2021-07-03 16:38:00,,50.580
2021-07-03 22:15:05,,50.580
2021-07-04 10:47:43,,50.590
2021-07-04 14:34:21,,50.710
2021-07-06 08:23:59,,50.820
2021-07-06 19:16:12,,50.980
2021-07-07 08:24:22,,51.060
2021-07-08 08:54:34,,51.390
2021-07-10 10:49:35,,51.570
2021-07-12 08:32:57,,51.650
2021-07-13 08:29:47,,51.950
2021-07-14 09:45:09,,51.660
2021-07-14 13:56:51,,51.950
2021-07-14 17:12:58,,51.390
2021-07-15 08:55:45,,51.390
2021-07-16 08:08:41 - 2021-07-16 08:18:59,10.300,
2021-07-18 17:05:25 - 2021-07-18 17:10:25,5.000,
2021-07-19 08:29:00,,51.420
2021-07-20 08:33:37,,51.420
2021-07-21 08:37:12,,51.480
2021-07-21 20:01:53,,51.600
2021-07-24 15:05:48,,51.450
2021-07-25 09:51:23,,51.490
2021-07-25 18:50:03,,51.520
2021-07-26 14:25:53,,51.400
2021-07-27 08:37:03,,51.380
2021-07-27 11:13:21,,51.350
2021-07-28 08:57:22,,51.320
2021-07-28 14:22:05,,51.200
2021-07-28 20:31:25,,51.200
2021-07-29 15:36:04,,51.200
2021-07-31 10:20:03,,51.190
2021-08-02 08:15:54,,51.100
2021-08-03 08:14:04,,51.060
2021-08-03 19:18:09,,51.050
2021-08-04 18:04:54,,51.030
2021-08-05 08:28:28,,51.130
2021-08-05 18:28:50,,51.110
2021-08-06 08:49:39,,51.160
2021-08-07 10:56:56,,51.030
2021-08-07 22:53:17 - 2021-08-07 22:57:47,4.500,
2021-08-08 09:33:51,,51.030
2021-08-09 08:33:59,,50.840
2021-08-09 16:54:11,,50.840
2021-08-09 17:15:13,,50.840
2021-08-10 08:43:25,,50.860
2021-08-10 08:55:14,,50.830
2021-08-11 13:43:42 - 2021-08-11 13:54:46,11.067,
2021-08-14 15:31:32,,51.050
2021-08-15 11:00:33,,51.050
2021-08-16 08:33:42,,51.050
2021-08-17 08:24:38,,50.970
2021-08-17 14:03:37,,50.970
2021-08-17 14:18:03,,50.970
2021-08-18 08:35:01,,50.970
2021-08-18 08:49:51,,50.890
2021-08-19 09:04:12,,50.730
2021-08-20 08:23:36,,50.730
2021-08-20 08:43:59,,50.800
2021-08-20 20:39:20 - 2021-08-20 20:54:20,15.000,
2021-08-21 08:41:26,,50.730
2021-08-21 08:42:46 - 2021-08-21 08:52:54,10.133,
2021-08-21 09:07:10,,50.750
2021-08-21 09:25:33,,50.720
2021-08-21 12:00:55,,50.720
2021-08-22 13:21:49,,50.770
2021-08-22 18:16:40,,50.790
2021-08-23 08:49:19,,50.720
2021-08-24 14:27:12,,50.740
2021-08-29 12:35:30,,50.950
2021-08-30 07:46:12,,51.070
2021-09-01 12:33:29,,50.900
2021-09-02 08:39:20,,50.530
2021-09-02 14:01:12,,50.530
2021-09-03 08:09:54,,50.560
2021-09-03 19:42:16,,50.480
2021-09-04 11:28:12,,50.440
2021-09-04 15:37:00,,50.440
2021-09-06 09:37:32,,50.020
2021-09-09 07:58:43,,50.120
2021-09-09 08:32:58,,50.120
2021-09-09 14:46:08,,50.120
2021-09-10 09:01:51,,50.120
2021-09-10 14:29:29,,49.840
2021-09-12 20:39:19 - 2021-09-12 20:49:26,10.117,
2021-09-13 08:39:31,,49.990
2021-09-13 19:13:43,,49.850
2021-09-13 23:13:09,,49.850
2021-09-14 11:57:54,,50.120
2021-09-15 08:19:00,,50.070
2021-09-15 18:03:41,,50.070
2021-09-16 08:13:56,,50.050
2021-09-17 08:46:17,,50.030
2021-09-18 12:08:49,,50.120
2021-09-18 12:35:17,,50.040
2021-09-18 12:45:10,,50.040
2021-09-18 19:41:44,,49.960
2021-09-19 14:35:22,,49.900
2021-09-22 09:03:12,,50.130
2021-09-22 14:26:29 - 2021-09-22 14:36:29,10.000,
2021-09-23 08:12:52,,50.110
2021-09-23 08:37:14,,50.110
2021-09-24 17:14:51,,50.090
2021-09-26 09:22:26,,50.090
2021-09-29 12:51:11 - 2021-09-29 13:01:22,10.183,
2021-09-29 14:46:48,,50.110
2021-09-30 08:47:20,,50.180
2021-09-30 09:03:09,,50.250
2021-10-01 10:24:40,,50.210
2021-10-01 15:44:35,,50.580
2021-10-02 08:51:25,,50.590
2021-10-02 13:10:28,,50.600
2021-10-04 15:00:27,,51.060
2021-10-07 12:11:05 - 2021-10-07 12:12:05,1.000,
2021-10-07 13:23:14,,51.000
2021-10-07 14:09:25,,50.930
2021-10-08 08:03:03,,50.770
2021-10-10 16:17:08,,51.410
2021-10-11 07:57:35,,51.070
2021-10-11 08:23:49,,51.030
2021-10-11 09:12:00,,50.860
2021-10-11 17:44:44,,50.950
2021-10-12 17:31:55,,50.910
2021-10-13 10:07:38,,51.050
2021-10-13 10:26:44,,51.020
2021-10-14 09:45:51,,51.020
2021-10-14 16:44:27,,50.910
2021-10-14 17:10:14,,50.880
2021-10-15 09:26:10,,50.940
2021-10-15 18:45:06,,50.910
2021-10-16 10:27:23,,51.030
2021-10-17 10:19:43,,51.380
2021-10-17 11:04:36,,51.310
2021-10-17 11:56:48,,51.270
2021-10-17 16:14:49,,51.240
2021-10-17 19:33:13,,51.140
2021-10-18 08:44:45,,51.240
2021-10-18 18:20:49,,51.310
2021-10-19 08:12:07,,51.260
2021-10-19 08:39:45,,51.260
2021-10-19 11:45:44,,51.280
2021-10-20 08:49:43,,51.480
2021-10-20 17:18:40,,51.380
2021-10-20 17:48:04,,51.200
2021-10-21 09:19:14,,51.230
2021-10-22 09:27:37,,51.270
2021-10-22 16:07:44,,51.300
2021-10-22 21:12:59,,51.450
2021-10-23 14:33:07,,51.180
2021-10-23 17:30:45,,51.160
2021-10-24 12:58:44,,51.050
2021-10-25 18:37:59,,51.070
2021-10-27 08:31:05,,51.170
2021-10-28 10:34:18,,50.820
2021-10-28 11:25:00,,50.750
2021-10-30 11:13:39,,50.640
2021-10-30 14:33:16,,50.670
2021-10-31 09:10:35 - 2021-10-31 09:21:39,11.067,
2021-10-31 10:45:28,,50.620
2021-10-31 16:03:14,,50.600
2021-11-01 08:16:00,,50.640
2021-11-02 18:54:58,,50.420
2021-11-02 20:29:40,,50.490
2021-11-04 08:56:14,,50.410
2021-11-04 13:27:14,,50.450
2021-11-05 09:16:19,,50.730
2021-11-05 10:40:44,,50.750
2021-11-05 11:02:46,,50.750
2021-11-05 17:20:06,,50.720
2021-11-05 17:36:46,,50.710
2021-11-06 10:05:34,,50.820
2021-11-06 13:50:52,,50.860
2021-11-06 14:46:45,,50.880
2021-11-07 12:19:10,,50.520
2021-11-07 16:27:01,,50.330
2021-11-08 08:01:30,,50.450
2021-11-08 08:23:56,,50.380
2021-11-08 09:14:36 - 2021-11-08 09:25:06,10.500,
2021-11-08 10:59:30,,50.370
2021-11-08 13:31:54 - 2021-11-08 13:42:03,10.150,
2021-11-08 16:57:54,,50.270
2021-11-09 10:50:30,,50.210
2021-11-09 12:31:52 - 2021-11-09 12:42:07,10.250,
2021-11-09 17:53:58,,50.250
2021-11-11 11:48:02,,50.210
2021-11-11 17:53:00 - 2021-11-11 18:07:19,14.317,
2021-11-12 11:01:45,,50.260
2021-11-13 14:58:46,,50.240
2021-11-14 12:44:09,,50.290
2021-11-15 11:26:32,,50.340
2021-11-15 21:35:42 - 2021-11-15 21:45:59,10.283,
2021-11-16 09:02:18,,50.480
2021-11-16 10:39:19,,50.450
2021-11-16 14:11:41,,50.470
2021-11-16 18:38:17,,50.550
2021-11-18 09:07:32,,50.570
2021-11-19 12:17:41,,50.420
2021-11-19 16:13:17,,50.380
2021-11-20 08:18:31,,50.460
2021-11-20 15:05:15,,50.710
2021-11-21 11:24:03,,50.690
2021-11-21 14:02:29,,50.710
2021-11-22 07:48:01,,50.780
2021-11-22 13:08:53,,50.860
2021-11-23 14:28:55,,50.770
2021-11-25 09:05:31,,50.640
2021-11-27 17:33:46,,50.690
2021-11-29 09:05:56,,50.820
2021-11-30 09:51:58,,50.810
2021-12-01 09:20:59,,50.860
2021-12-02 08:49:24,,50.960
2021-12-03 10:38:21,,51.000
2021-12-03 14:29:54,,51.010
2021-12-04 03:36:54 - 2021-12-04 03:41:54,5.000,
2021-12-04 15:32:23,,50.990
2021-12-06 07:44:43,,51.130
2021-12-11 11:59:13,,50.420
2021-12-13 10:17:15,,50.390
2021-12-13 10:39:12,,50.310
2021-12-14 08:54:26,,50.390
2021-12-14 17:47:41,,50.120
2021-12-15 08:52:58,,50.290
2021-12-15 13:49:03,,50.380
2021-12-15 16:04:45,,50.380
2021-12-15 16:43:36,,50.310
2021-12-15 18:30:11,,50.270
2021-12-16 08:34:25,,50.340
2021-12-16 19:49:34,,50.330
2021-12-18 13:28:17,,50.130
2021-12-18 13:53:07,,50.060
2021-12-18 16:35:45,,49.790
2021-12-20 09:10:33,,49.800
2021-12-21 17:56:13,,49.740
2021-12-24 10:07:17,,49.710
2021-12-27 17:24:48,,49.860
2021-12-29 09:19:30,,49.950
2021-12-29 14:43:34,,50.080
2021-12-30 09:00:56,,50.190
2021-12-31 09:18:26,,50.230
2021-12-31 13:40:27,,50.170
2022-01-01 10:46:43,,50.330
2022-01-03 08:59:43,,50.430
2022-01-04 08:34:30,,50.630
2022-01-05 16:35:44,,50.650
2022-01-06 08:39:00,,50.800
2022-01-06 19:09:01,,50.810
2022-01-16 19:08:04,,51.090
2022-01-18 08:06:58,,51.060
2022-01-19 08:53:59,,50.950
2022-01-20 08:35:00,,51.050
2022-01-20 19:16:21,,51.040
2022-01-21 11:20:12,,51.360
2022-01-22 12:21:50,,51.300
2022-01-23 12:58:33,,51.010
2022-01-23 15:36:13,,51.080
2022-01-26 08:58:12,,51.080
2022-01-27 18:14:43,,50.830
2022-01-30 10:57:18,,51.200
2022-01-31 09:05:18,,51.150
2022-02-01 08:41:52,,50.830
2022-02-03 11:38:20,,50.870
2022-02-06 12:44:15,,51.040
2022-02-07 13:16:46,,50.720
2022-02-09 13:02:49,,50.270
2022-02-09 19:00:48,,50.050
2022-02-10 08:36:35,,50.140
2022-02-16 08:28:14,,50.180
2022-02-17 08:51:24,,49.840
2022-02-18 08:25:57,,49.800
2022-02-18 13:57:51,,49.730
2022-02-18 18:58:14,,49.880
2022-02-19 12:09:02,,49.860
2022-02-20 19:04:20,,49.750
2022-02-21 10:00:58,,49.820
2022-02-22 09:13:12,,49.720
2022-02-23 11:11:56,,49.620
2022-02-24 09:37:46,,49.530
2022-02-26 09:44:35,,49.430
2022-02-27 17:03:38,,50.420
2022-03-01 10:10:42,,49.240
2022-03-01 20:20:51,,49.190
2022-03-02 09:01:46,,49.330
2022-03-02 09:10:44,,49.330
2022-03-03 09:00:42,,49.350
2022-03-04 08:39:23,,49.270
2022-03-05 16:09:01,,49.250
2022-03-05 22:43:51,,49.200
2022-03-06 09:45:23,,49.130
2022-03-07 08:08:50,,49.260
2022-03-07 12:50:56,,49.190
2022-03-07 18:03:04,,49.140
2022-03-08 07:32:38,,49.210
2022-03-08 13:33:41,,49.210
2022-03-09 08:37:19,,49.200
2022-03-09 13:06:49,,49.330
2022-03-10 09:02:51,,49.250
2022-03-11 08:48:38,,49.240
2022-03-11 17:05:35,,49.310
2022-03-12 08:48:40,,49.430
2022-03-12 10:18:16,,49.350
2022-03-13 09:40:07,,49.350
2022-03-13 17:32:59,,49.240
2022-03-14 09:04:44,,49.220
2022-03-14 13:47:22,,49.200
2022-03-15 16:01:15,,49.360
2022-03-15 16:18:52,,49.330
2022-03-16 12:09:32,,49.340
2022-03-16 15:32:32,,49.350
2022-03-17 09:14:28,,49.440
2022-03-17 09:23:17,,49.470
2022-03-18 08:43:40,,49.680
2022-03-19 10:10:06,,49.680
2022-03-20 09:15:19,,49.870
2022-03-20 13:43:14,,49.910
2022-03-20 13:57:33,,49.890
2022-03-21 08:40:04,,50.030
2022-03-21 13:37:55,,50.010
2022-03-21 19:16:55,,50.080
2022-03-22 08:31:18,,49.920
2022-03-23 09:00:53,,49.980
2022-03-24 08:32:38,,50.010
2022-03-25 08:58:51,,49.680
2022-03-28 13:31:52,,49.670
2022-03-28 15:10:00,,49.730
2022-03-28 16:58:10,,49.640
2022-03-28 17:44:59,,49.800
2022-03-29 17:46:40,,49.720
2022-03-30 09:01:48,,49.750
2022-04-02 09:24:17,,49.640
2022-04-04 08:48:40,,49.820
2022-04-04 12:54:58,,49.870
2022-04-05 08:39:12,,49.940
2022-04-05 16:14:23,,50.050
2022-04-06 08:39:11,,50.010
2022-04-06 15:47:42,,50.080
2022-04-06 16:08:11,,50.070
2022-04-07 07:46:32,,50.070
2022-04-07 08:15:12,,50.020
2022-04-08 08:37:14,,50.080
2022-04-08 18:53:20,,50.040
2022-04-09 08:57:38,,50.070
2022-04-09 09:37:16,,50.020
2022-04-09 12:20:41,,50.090
2022-04-09 18:55:01,,50.020
2022-04-10 10:38:22,,50.080
2022-04-10 19:16:48,,50.210
2022-04-10 19:40:58,,50.210
2022-04-11 08:38:45,,50.270
2022-04-11 17:43:05,,50.340
2022-04-12 08:15:53,,50.300
2022-04-12 08:34:31,,50.260
2022-04-12 13:39:41,,50.270
2022-04-12 14:01:29,,50.230
2022-04-13 08:00:43,,50.150
2022-04-14 13:22:45,,50.080
2022-04-16 01:40:16,,49.960
2022-04-16 14:22:27,,49.900
2022-04-17 15:48:50,,49.700
2022-04-18 11:02:48,,49.580
2022-04-21 08:49:15,,49.530
2022-04-21 13:37:46,,49.570
2022-04-22 08:46:40,,49.560
2022-04-24 00:01:10,,49.560
2022-04-24 18:43:31,,49.630
2022-04-25 08:26:54,,49.700
2022-04-25 12:07:50,,49.650
2022-04-26 09:29:45,,49.440
2022-04-26 14:23:49,,49.270
