Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2020-09-21 17:43:11,46.066,Rowing,423.43,0.0,1.0,0.0,0.0,0.0,134.305,134.305,7.092
2020-09-21 18:52:16,124.0,Running (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,94.0,94.0,
2020-09-21 18:54:49,108.857,Running (Indoor),564.504,0.0,1.0,0.0,0.0,0.0,134.679,134.679,10.285
2020-09-22 07:26:55,74.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,79.25,90.0,
2020-09-22 08:12:22,68.557,Cycling,850.704,0.0,0.0,1.0,0.0,0.0,142.154,144.268,5.844
2020-09-22 18:19:04,47.656,Rowing,424.524,0.0,0.0,0.0,1.0,0.0,156.662,156.662,7.278
2020-09-22 18:28:19,51.0,Functional Strength Training (Indoor),600.0,0.933,0.067,0.0,0.0,0.0,106.733,116.0,
2020-09-22 18:45:38,77.161,Cycling,1115.426,0.0,1.0,0.0,0.0,0.0,129.017,131.488,6.208
2020-09-23 08:31:44,72.262,Cycling,631.502,0.0,0.0,1.0,0.0,0.0,142.577,142.577,7.985
2020-09-23 18:55:51,100.101,Cycling,968.999,0.0,1.0,0.0,0.0,0.0,123.429,131.591,7.244
2020-09-24 18:12:43,59.176,Cycling,1179.588,0.0,1.0,0.0,0.0,0.0,124.672,131.157,5.002
2020-09-25 08:00:52,76.802,Cycling,867.572,0.0,0.0,1.0,0.0,0.0,138.537,138.674,6.344
2020-09-25 16:44:21,23.018,Rowing,226.778,0.025,0.575,0.4,0.0,0.0,131.025,141.0,6.719
2020-09-26 11:58:07,39.684,Walking,605.008,1.0,0.0,0.0,0.0,0.0,103.556,109.0,
2020-09-27 09:47:41,25.0,Preparation and Recovery (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,68.0,73.0,
2020-09-27 10:02:59,72.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,89.365,105.0,
2020-09-27 10:27:08,101.0,Functional Strength Training (Indoor),1229.0,0.8,0.2,0.0,0.0,0.0,106.2,121.0,
2020-09-30 17:39:27,152.0,Functional Strength Training (Indoor),1830.0,0.0,0.333,0.334,0.333,0.0,145.48,163.4,
2020-09-30 17:39:40,315.018,HIIT,1819.201,0.0,0.333,0.334,0.333,0.0,145.48,163.4,10.354
