date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2019-05-19,35580.0,2019-05-18T23:53:40-05:00,2019-05-19T10:57:40-05:00,39840.0,4260.0,11430.0,21480.0,2670.0,40.0,89.0,990.0,53.27,48.0,53.0,-0.07,12.875,15540.0,1.21875
2019-05-20,27780.0,2019-05-20T01:12:21-05:00,2019-05-20T10:12:21-05:00,32400.0,4620.0,7440.0,15930.0,4410.0,48.0,86.0,1680.0,55.34,50.0,53.0,-0.05,12.625,1920.0,1.1875
2019-05-21,30360.0,2019-05-21T00:22:55-05:00,2019-05-21T09:14:55-05:00,31920.0,1560.0,8130.0,14760.0,7470.0,41.0,95.0,510.0,54.72,49.0,52.0,0.04,12.5,9720.0,1.375
2019-05-23,14400.0,2019-05-22T22:52:28+01:00,2019-05-23T03:36:28+01:00,17040.0,2640.0,1560.0,11400.0,1440.0,37.0,85.0,720.0,63.15,57.0,37.0,0.2,12.5,720.0,1.1875
2019-05-25,28440.0,2019-05-25T02:24:28+01:00,2019-05-25T12:02:28+01:00,34680.0,6240.0,6270.0,16380.0,5790.0,33.0,82.0,1650.0,53.33,46.0,63.0,0.06,12.5,7500.0,1.09375
2019-05-26,11100.0,2019-05-25T23:44:30+01:00,2019-05-26T04:14:30+01:00,16200.0,5100.0,420.0,9180.0,1500.0,50.0,69.0,1200.0,55.83,49.0,50.0,0.06,12.875,9780.0,1.15625
2019-05-27,34680.0,2019-05-27T02:10:45+02:00,2019-05-27T12:10:45+02:00,36000.0,1320.0,9750.0,19950.0,4980.0,31.0,96.0,600.0,52.42,48.0,54.0,-0.11,13.0,2520.0,1.0625
2019-05-28,32820.0,2019-05-28T01:15:28+02:00,2019-05-28T12:20:28+02:00,39900.0,7080.0,7110.0,21840.0,3870.0,37.0,82.0,2670.0,60.6,50.0,37.0,0.4,12.5,9960.0,1.09375
2019-05-29,23460.0,2019-05-29T01:37:01+02:00,2019-05-29T08:37:01+02:00,25200.0,1740.0,4980.0,12360.0,6120.0,35.0,93.0,840.0,51.25,46.0,60.0,-0.19,12.125,4140.0,1.09375
2019-05-30,33000.0,2019-05-29T23:00:26+02:00,2019-05-30T09:08:26+02:00,36480.0,3480.0,6270.0,20160.0,6570.0,31.0,90.0,1470.0,59.23,48.0,42.0,0.08,12.25,12540.0,1.125
2019-05-31,30600.0,2019-05-31T00:20:30+01:00,2019-05-31T10:12:30+01:00,35520.0,4920.0,8160.0,15720.0,6720.0,39.0,86.0,1140.0,51.2,47.0,66.0,-0.12,12.375,4380.0,1.09375
2019-06-01,32070.0,2019-05-31T23:28:27+01:00,2019-06-01T09:34:27+01:00,36360.0,4290.0,8250.0,17130.0,6690.0,35.0,88.0,1560.0,53.95,49.0,54.0,0.05,12.625,10740.0,1.125
2019-06-02,29520.0,2019-06-02T01:15:29+01:00,2019-06-02T10:45:29+01:00,34200.0,4680.0,6360.0,15990.0,7170.0,38.0,86.0,930.0,51.69,46.0,71.0,-0.4,11.875,5340.0,1.09375
2019-06-03,26910.0,2019-06-03T00:26:00+01:00,2019-06-03T08:50:00+01:00,30240.0,3330.0,5370.0,20220.0,1320.0,39.0,89.0,1140.0,52.26,46.0,59.0,-0.46,12.375,4140.0,1.09375
2019-06-04,20070.0,2019-06-04T00:40:32+01:00,2019-06-04T06:45:32+01:00,21900.0,1830.0,2700.0,14100.0,3270.0,37.0,92.0,480.0,52.07,46.0,78.0,-0.28,12.875,9780.0,1.21875
2019-06-05,28500.0,2019-06-05T00:02:43+02:00,2019-06-05T08:40:43+02:00,31080.0,2580.0,5160.0,16800.0,6540.0,34.0,92.0,510.0,51.45,47.0,80.0,-0.5,11.375,26520.0,1.625
2019-06-06,29400.0,2019-06-05T23:58:50+02:00,2019-06-06T08:55:50+02:00,32220.0,2820.0,4890.0,17790.0,6720.0,35.0,91.0,540.0,53.64,48.0,66.0,0.12,12.25,28620.0,1.4375
2019-06-07,23070.0,2019-06-07T00:23:41+02:00,2019-06-07T07:21:41+02:00,25080.0,2010.0,4380.0,12660.0,6030.0,30.0,92.0,1050.0,60.83,52.0,47.0,0.07,11.875,26100.0,2.03125
2019-06-08,27780.0,2019-06-07T23:09:08+02:00,2019-06-08T08:24:08+02:00,33300.0,5520.0,4500.0,16860.0,6420.0,35.0,83.0,570.0,53.29,47.0,66.0,-0.33,12.0,23580.0,1.53125
2019-06-09,28080.0,2019-06-09T00:03:11+02:00,2019-06-09T08:53:11+02:00,31800.0,3720.0,7050.0,15450.0,5580.0,43.0,88.0,960.0,49.68,45.0,78.0,-0.53,12.25,16620.0,1.46875
2019-06-10,32550.0,2019-06-09T23:28:53+02:00,2019-06-10T09:43:53+02:00,36900.0,4350.0,7320.0,17940.0,7290.0,40.0,88.0,570.0,47.7,43.0,104.0,0.2,11.875,33360.0,1.40625
2019-06-11,22620.0,2019-06-10T23:44:01+02:00,2019-06-11T06:49:01+02:00,25500.0,2880.0,2520.0,13440.0,6660.0,39.0,89.0,810.0,53.04,44.0,83.0,0.19,12.0,31920.0,1.28125
2019-06-12,26610.0,2019-06-12T00:01:46+02:00,2019-06-12T08:27:46+02:00,30360.0,3750.0,4530.0,16890.0,5190.0,36.0,88.0,870.0,51.73,47.0,73.0,-0.24,11.875,3240.0,1.09375
2019-06-13,28890.0,2019-06-13T00:48:51+02:00,2019-06-13T09:47:51+02:00,32340.0,3450.0,3600.0,16650.0,8640.0,38.0,89.0,450.0,52.15,46.0,70.0,-0.36,11.875,4920.0,1.09375
2019-06-14,20730.0,2019-06-14T00:51:16+02:00,2019-06-14T07:09:16+02:00,22680.0,1950.0,1860.0,12780.0,6090.0,42.0,91.0,1050.0,56.99,49.0,48.0,-0.06,12.375,13980.0,1.125
2019-06-15,23640.0,2019-06-15T02:11:58+02:00,2019-06-15T09:43:58+02:00,27120.0,3480.0,3690.0,13500.0,6450.0,38.0,87.0,600.0,52.34,48.0,82.0,-0.45,11.5,4800.0,1.125
2019-06-16,23490.0,2019-06-16T02:17:47+02:00,2019-06-16T09:50:47+02:00,27180.0,3690.0,2160.0,13530.0,7800.0,28.0,86.0,600.0,54.7,47.0,59.0,-0.11,12.75,4320.0,1.09375
2019-06-17,21690.0,2019-06-17T00:51:09+02:00,2019-06-17T07:15:09+02:00,23040.0,1350.0,4200.0,12450.0,5040.0,36.0,94.0,690.0,63.67,59.0,31.0,0.1,12.75,4380.0,1.125
2019-06-18,22590.0,2019-06-18T00:20:54+02:00,2019-06-18T07:11:54+02:00,24660.0,2070.0,4350.0,10890.0,7350.0,34.0,92.0,1380.0,59.38,48.0,60.0,0.15,11.75,11820.0,1.0
2019-06-19,23310.0,2019-06-18T22:38:52-05:00,2019-06-19T05:44:52-05:00,25560.0,2250.0,4350.0,8970.0,9990.0,28.0,91.0,360.0,54.16,49.0,66.0,0.19,12.375,3660.0,1.40625
2019-06-20,22230.0,2019-06-19T23:42:30-05:00,2019-06-20T06:19:30-05:00,23820.0,1590.0,4290.0,13470.0,4470.0,45.0,93.0,600.0,56.5,52.0,51.0,-0.35,12.375,30120.0,1.8125
2019-06-21,24900.0,2019-06-21T01:18:08-05:00,2019-06-21T08:32:08-05:00,26040.0,1140.0,6720.0,14430.0,3750.0,40.0,96.0,420.0,59.41,55.0,42.0,0.13,13.0,4380.0,1.125
2019-06-22,21330.0,2019-06-22T01:40:04-05:00,2019-06-22T07:57:04-05:00,22620.0,1290.0,4590.0,13680.0,3060.0,46.0,94.0,480.0,61.52,54.0,43.0,0.19,12.875,13500.0,1.15625
2019-06-23,30960.0,2019-06-23T00:00:08-05:00,2019-06-23T09:01:08-05:00,32460.0,1500.0,7800.0,17340.0,5820.0,35.0,95.0,330.0,57.63,50.0,49.0,0.19,12.75,1740.0,1.15625
2019-06-24,24480.0,2019-06-24T00:33:32-05:00,2019-06-24T08:00:32-05:00,26820.0,2340.0,5010.0,15690.0,3780.0,45.0,91.0,660.0,58.01,49.0,49.0,0.08,13.25,1080.0,1.15625
2019-06-25,29550.0,2019-06-25T00:13:05-05:00,2019-06-25T08:38:05-05:00,30300.0,750.0,7860.0,14880.0,6810.0,39.0,98.0,330.0,52.63,49.0,65.0,-0.33,12.125,22380.0,1.28125
2019-06-26,34080.0,2019-06-26T00:11:23-05:00,2019-06-26T10:02:23-05:00,35460.0,1380.0,9510.0,16230.0,8340.0,41.0,96.0,270.0,54.36,51.0,52.0,0.01,12.5,27180.0,1.46875
2019-06-27,29430.0,2019-06-27T00:38:36-05:00,2019-06-27T09:45:36-05:00,32820.0,3390.0,7830.0,13020.0,8580.0,40.0,90.0,450.0,53.75,49.0,57.0,-0.04,12.25,15840.0,1.40625
2019-06-28,31920.0,2019-06-28T01:01:31-05:00,2019-06-28T11:00:31-05:00,35940.0,4020.0,7980.0,18360.0,5580.0,44.0,89.0,720.0,52.5,48.0,60.0,-0.25,12.375,11100.0,1.3125
2019-06-30,40230.0,2019-06-29T23:25:07-05:00,2019-06-30T11:24:07-05:00,43140.0,2910.0,10140.0,23880.0,6210.0,44.0,93.0,390.0,52.07,47.0,65.0,0.25,13.0,28440.0,1.34375
2019-07-01,32280.0,2019-07-01T00:10:35-05:00,2019-07-01T09:55:35-05:00,35100.0,2820.0,8370.0,18960.0,4950.0,41.0,92.0,870.0,51.09,45.0,68.0,0.14,12.625,31980.0,1.46875
2019-07-02,33450.0,2019-07-01T23:49:28-05:00,2019-07-02T10:15:28-05:00,37560.0,4110.0,8280.0,20520.0,4650.0,42.0,89.0,300.0,51.02,44.0,57.0,0.0,13.0,32460.0,1.40625
2019-07-03,34260.0,2019-07-03T00:17:28-05:00,2019-07-03T10:53:28-05:00,38160.0,3900.0,10950.0,16200.0,7110.0,37.0,90.0,960.0,52.4,46.0,65.0,-0.1,12.875,27900.0,1.4375
2019-07-04,25050.0,2019-07-04T00:08:50-05:00,2019-07-04T07:52:50-05:00,27840.0,2790.0,4710.0,13530.0,6810.0,39.0,90.0,540.0,51.82,47.0,65.0,0.11,11.875,3300.0,1.15625
2019-07-05,26370.0,2019-07-05T00:45:49-05:00,2019-07-05T08:52:49-05:00,29220.0,2850.0,4710.0,17040.0,4620.0,38.0,90.0,600.0,63.32,52.0,37.0,-0.14,12.875,36360.0,1.40625
2019-07-06,35220.0,2019-07-05T23:45:56-05:00,2019-07-06T10:32:56-05:00,38820.0,3600.0,8130.0,21840.0,5250.0,47.0,91.0,330.0,52.25,47.0,62.0,-0.07,13.0,10500.0,1.25
2019-07-07,26340.0,2019-07-07T01:21:33-05:00,2019-07-07T09:27:33-05:00,29160.0,2820.0,5310.0,15720.0,5310.0,40.0,90.0,390.0,55.15,49.0,52.0,-0.19,12.5,39720.0,1.28125
2019-07-08,33450.0,2019-07-07T23:23:51-05:00,2019-07-08T09:59:51-05:00,38160.0,4710.0,8400.0,19410.0,5640.0,37.0,88.0,840.0,50.98,45.0,63.0,-0.08,12.875,14160.0,1.28125
2019-07-09,30900.0,2019-07-09T00:20:36-05:00,2019-07-09T10:07:36-05:00,35220.0,4320.0,7830.0,16890.0,6180.0,37.0,88.0,480.0,52.62,49.0,63.0,-0.03,12.5,24840.0,1.40625
2019-07-10,34320.0,2019-07-09T22:33:46-05:00,2019-07-10T09:42:46-05:00,40140.0,5820.0,8220.0,19650.0,6450.0,41.0,86.0,750.0,51.67,46.0,73.0,0.15,12.75,32400.0,1.46875
2019-07-11,32670.0,2019-07-10T23:46:30-05:00,2019-07-11T09:21:30-05:00,34500.0,1830.0,8610.0,21330.0,2730.0,44.0,95.0,1080.0,52.77,48.0,59.0,0.07,12.5,37860.0,1.34375
2019-07-12,26190.0,2019-07-12T00:33:39-05:00,2019-07-12T08:53:39-05:00,30000.0,3810.0,5670.0,14310.0,6210.0,43.0,87.0,330.0,50.66,46.0,67.0,-0.03,12.375,7920.0,1.3125
2019-07-14,28080.0,2019-07-14T01:35:11-05:00,2019-07-14T10:07:11-05:00,30720.0,2640.0,7170.0,14820.0,6090.0,42.0,91.0,1110.0,56.23,48.0,52.0,0.1,13.0,35100.0,1.4375
2019-07-15,33570.0,2019-07-15T00:20:34-05:00,2019-07-15T10:23:34-05:00,36180.0,2610.0,9120.0,19890.0,4560.0,41.0,93.0,930.0,50.48,47.0,60.0,-0.09,13.125,36240.0,1.5
2019-07-16,23220.0,2019-07-16T01:05:17-05:00,2019-07-16T08:04:17-05:00,25140.0,1920.0,4200.0,12300.0,6720.0,35.0,92.0,990.0,50.07,46.0,62.0,0.1,12.875,32040.0,1.28125
2019-07-17,27750.0,2019-07-17T01:08:51-05:00,2019-07-17T09:39:51-05:00,30660.0,2910.0,6390.0,15780.0,5580.0,41.0,91.0,570.0,49.71,44.0,65.0,0.16,13.5,34860.0,1.59375
2019-07-18,32250.0,2019-07-18T01:08:09-05:00,2019-07-18T10:56:09-05:00,35280.0,3030.0,9300.0,15330.0,7620.0,36.0,91.0,1080.0,51.14,47.0,68.0,0.0,12.625,39300.0,1.40625
2019-07-19,22290.0,2019-07-19T03:16:54-05:00,2019-07-19T10:08:54-05:00,24720.0,2430.0,5760.0,9090.0,7440.0,45.0,90.0,450.0,51.44,46.0,61.0,-0.1,12.75,36240.0,1.3125
2019-07-20,38370.0,2019-07-19T23:18:08-05:00,2019-07-20T10:34:08-05:00,40560.0,2190.0,8850.0,26370.0,3150.0,41.0,95.0,360.0,56.65,49.0,56.0,0.42,12.5,37440.0,1.59375
2019-07-21,25920.0,2019-07-21T01:27:33-05:00,2019-07-21T09:15:33-05:00,28080.0,2160.0,7560.0,14940.0,3420.0,34.0,92.0,600.0,53.23,50.0,45.0,0.13,13.25,41580.0,1.34375
2019-07-22,31350.0,2019-07-22T01:09:14-05:00,2019-07-22T10:36:14-05:00,34020.0,2670.0,8640.0,16800.0,5910.0,40.0,92.0,270.0,49.35,44.0,55.0,-0.34,13.375,30780.0,1.53125
2019-07-23,28230.0,2019-07-23T01:20:31-05:00,2019-07-23T09:44:31-05:00,30240.0,2010.0,7800.0,17490.0,2940.0,43.0,93.0,450.0,52.34,49.0,49.0,0.13,13.125,38700.0,1.375
2019-07-24,32430.0,2019-07-24T00:59:31-05:00,2019-07-24T10:33:31-05:00,34440.0,2010.0,11040.0,14700.0,6690.0,39.0,94.0,870.0,52.46,48.0,54.0,-0.1,12.375,36780.0,1.4375
2019-07-25,27390.0,2019-07-25T00:37:38-05:00,2019-07-25T09:35:38-05:00,32280.0,4890.0,5160.0,17040.0,5190.0,37.0,85.0,630.0,55.42,48.0,57.0,0.28,12.5,30780.0,1.34375
2019-07-26,33300.0,2019-07-25T22:52:44-05:00,2019-07-26T09:04:44-05:00,36720.0,3420.0,8760.0,20550.0,3990.0,42.0,91.0,1020.0,51.85,46.0,67.0,-0.06,12.875,34560.0,1.4375
2019-07-27,19290.0,2019-07-27T01:49:05-05:00,2019-07-27T08:13:05-05:00,23040.0,3750.0,3690.0,9180.0,6420.0,36.0,84.0,1260.0,54.0,48.0,67.0,-0.22,12.0,1560.0,1.125
2019-07-28,25800.0,2019-07-27T23:38:28-05:00,2019-07-28T08:01:28-05:00,30180.0,4380.0,7200.0,13950.0,4650.0,32.0,85.0,330.0,64.55,55.0,29.0,0.28,13.375,41280.0,1.375
2019-07-29,34290.0,2019-07-28T23:06:36-05:00,2019-07-29T09:28:36-05:00,37320.0,3030.0,9780.0,21060.0,3450.0,38.0,92.0,1200.0,51.56,47.0,58.0,0.13,13.75,29580.0,1.625
2019-07-30,31290.0,2019-07-29T23:19:06-05:00,2019-07-30T10:12:06-05:00,39180.0,7890.0,8430.0,21420.0,1440.0,49.0,80.0,390.0,53.7,48.0,53.0,-0.06,13.375,30600.0,1.34375
2019-07-31,33990.0,2019-07-30T22:56:00-05:00,2019-07-31T08:48:00-05:00,35520.0,1530.0,8610.0,21960.0,3420.0,49.0,96.0,330.0,53.2,47.0,70.0,0.14,12.5,39060.0,1.375
2019-08-01,38340.0,2019-08-01T00:15:16-05:00,2019-08-01T11:38:16-05:00,40980.0,2640.0,13710.0,18420.0,6210.0,45.0,94.0,360.0,54.57,50.0,50.0,0.07,12.875,31440.0,1.375
2019-08-02,32130.0,2019-08-02T00:55:07-05:00,2019-08-02T10:29:07-05:00,34440.0,2310.0,9930.0,14550.0,7650.0,39.0,93.0,540.0,53.72,50.0,69.0,0.17,12.375,32940.0,1.5
2019-08-03,29130.0,2019-08-03T02:09:15-05:00,2019-08-03T10:50:15-05:00,31260.0,2130.0,4650.0,21900.0,2580.0,44.0,93.0,120.0,69.97,56.0,27.0,0.56,12.875,21420.0,1.5625
2019-08-04,21150.0,2019-08-04T00:28:28-05:00,2019-08-04T07:49:28-05:00,26460.0,5310.0,3900.0,12690.0,4560.0,17.0,80.0,1050.0,73.47,61.0,23.0,0.15,13.5,21660.0,1.25
2019-08-05,21510.0,2019-08-05T00:07:49-05:00,2019-08-05T06:50:49-05:00,24180.0,2670.0,3330.0,13770.0,4410.0,32.0,89.0,1410.0,56.29,48.0,47.0,0.19,13.125,29700.0,1.375
2019-08-06,34740.0,2019-08-05T23:19:22-05:00,2019-08-06T09:24:22-05:00,36300.0,1560.0,11250.0,16830.0,6660.0,32.0,96.0,600.0,48.21,45.0,72.0,-0.24,13.125,33480.0,1.46875
2019-08-07,31800.0,2019-08-06T23:53:15-05:00,2019-08-07T09:52:15-05:00,35940.0,4140.0,8760.0,18480.0,4560.0,44.0,88.0,510.0,50.66,46.0,46.0,-0.16,13.625,33480.0,1.3125
2019-08-08,35130.0,2019-08-07T23:43:56-05:00,2019-08-08T10:15:56-05:00,37920.0,2790.0,9000.0,20310.0,5820.0,45.0,93.0,420.0,52.9,48.0,51.0,-0.08,13.125,32280.0,1.4375
2019-08-09,23220.0,2019-08-09T00:13:16-05:00,2019-08-09T07:13:16-05:00,25200.0,1980.0,3870.0,15210.0,4140.0,45.0,92.0,840.0,64.92,57.0,33.0,0.14,12.5,38520.0,1.375
2019-08-10,31500.0,2019-08-09T23:05:05-05:00,2019-08-10T09:03:05-05:00,35880.0,4380.0,6450.0,18990.0,6060.0,34.0,88.0,1140.0,53.18,46.0,64.0,0.1,12.625,20400.0,1.40625
2019-08-11,22740.0,2019-08-10T22:36:49-05:00,2019-08-11T05:29:49-05:00,24780.0,2040.0,2160.0,14130.0,6450.0,41.0,92.0,1080.0,50.14,45.0,82.0,-0.25,12.125,13500.0,1.4375
2019-08-12,17070.0,2019-08-12T00:48:47-04:00,2019-08-12T06:01:47-04:00,18780.0,1710.0,1980.0,7950.0,7140.0,14.0,91.0,270.0,61.47,56.0,27.0,-0.41,14.375,3600.0,1.25
2019-08-13,22170.0,2019-08-12T23:04:08-04:00,2019-08-13T05:57:08-04:00,24780.0,2610.0,2760.0,10620.0,8790.0,32.0,89.0,510.0,50.33,45.0,78.0,-0.11,12.875,1440.0,1.1875
2019-08-14,20340.0,2019-08-14T00:43:10-04:00,2019-08-14T06:54:10-04:00,22260.0,1920.0,4710.0,11250.0,4380.0,38.0,91.0,90.0,67.08,61.0,29.0,0.12,13.5,,
2019-08-16,27570.0,2019-08-15T22:48:47-04:00,2019-08-16T06:58:47-04:00,29400.0,1830.0,5970.0,16320.0,5280.0,42.0,94.0,300.0,53.35,50.0,63.0,-0.02,12.625,360.0,1.15625
2019-08-19,24570.0,2019-08-18T23:11:39-04:00,2019-08-19T07:12:39-04:00,28860.0,4290.0,4110.0,15060.0,5400.0,37.0,85.0,660.0,52.99,46.0,88.0,0.1,12.625,30480.0,1.5625
2019-08-20,25560.0,2019-08-19T23:04:51-04:00,2019-08-20T07:23:51-04:00,29940.0,4380.0,3360.0,14400.0,7800.0,39.0,85.0,210.0,51.01,46.0,82.0,-0.08,12.125,37320.0,1.40625
2019-08-21,41100.0,2019-08-20T22:57:32-04:00,2019-08-21T11:18:32-04:00,44460.0,3360.0,12150.0,23760.0,5190.0,41.0,92.0,900.0,54.44,48.0,61.0,0.06,12.875,26340.0,1.25
2019-08-22,27990.0,2019-08-21T21:48:36-04:00,2019-08-22T06:38:36-04:00,31800.0,3810.0,4530.0,19800.0,3660.0,55.0,88.0,630.0,53.55,46.0,64.0,0.28,12.25,1080.0,1.28125
2019-08-24,25620.0,2019-08-24T02:46:28-05:00,2019-08-24T10:51:28-05:00,29100.0,3480.0,6450.0,14040.0,5130.0,46.0,88.0,600.0,56.81,50.0,62.0,-0.08,13.0,31860.0,1.6875
2019-08-25,20610.0,2019-08-25T04:37:50-05:00,2019-08-25T10:35:50-05:00,21480.0,870.0,5160.0,10230.0,5220.0,26.0,96.0,30.0,74.58,67.0,19.0,0.4,13.875,27000.0,1.375
2019-08-26,24210.0,2019-08-25T21:51:48-05:00,2019-08-26T05:23:48-05:00,27120.0,2910.0,2460.0,18840.0,2910.0,44.0,89.0,810.0,58.42,50.0,60.0,0.27,12.25,39240.0,1.5
2019-08-27,24360.0,2019-08-26T22:07:19-05:00,2019-08-27T05:30:19-05:00,26580.0,2220.0,2610.0,19050.0,2700.0,48.0,92.0,450.0,58.91,48.0,60.0,-0.24,11.75,39180.0,1.53125
2019-08-28,25110.0,2019-08-27T22:04:50-05:00,2019-08-28T05:29:50-05:00,26700.0,1590.0,5730.0,12120.0,7260.0,34.0,94.0,540.0,53.53,50.0,63.0,-0.38,11.875,40920.0,1.5
2019-08-29,30870.0,2019-08-28T21:58:19-05:00,2019-08-29T07:21:19-05:00,33780.0,2910.0,7140.0,17100.0,6630.0,31.0,91.0,480.0,55.37,51.0,50.0,0.05,12.5,29280.0,1.625
2019-08-30,22500.0,2019-08-29T23:10:06-05:00,2019-08-30T06:16:06-05:00,25560.0,3060.0,4620.0,11160.0,6720.0,35.0,88.0,300.0,53.24,50.0,64.0,-0.35,11.75,31080.0,1.65625
2019-08-31,26250.0,2019-08-30T23:02:12-05:00,2019-08-31T07:19:12-05:00,29820.0,3570.0,6450.0,14760.0,5040.0,35.0,88.0,1110.0,72.8,65.0,19.0,0.21,13.75,34140.0,1.5
2019-09-01,31470.0,2019-08-31T22:42:18-05:00,2019-09-01T08:08:18-05:00,33960.0,2490.0,8910.0,17790.0,4770.0,44.0,93.0,300.0,55.54,49.0,47.0,-0.02,12.625,29580.0,1.75
2019-09-02,19560.0,2019-09-02T02:58:11-05:00,2019-09-02T08:40:11-05:00,20520.0,960.0,3600.0,9480.0,6480.0,29.0,95.0,30.0,70.03,65.0,21.0,0.21,13.25,24780.0,1.34375
2019-09-03,28230.0,2019-09-02T21:21:35-05:00,2019-09-03T06:12:35-05:00,31860.0,3630.0,7260.0,14250.0,6720.0,38.0,89.0,510.0,50.53,45.0,68.0,-0.15,12.875,35820.0,1.53125
2019-09-04,28200.0,2019-09-03T21:56:05-05:00,2019-09-04T06:17:05-05:00,30060.0,1860.0,5910.0,19380.0,2910.0,41.0,94.0,810.0,51.73,48.0,50.0,-0.4,13.125,31860.0,1.53125
2019-09-05,25920.0,2019-09-04T21:10:54-05:00,2019-09-05T05:31:54-05:00,30060.0,4140.0,4800.0,17970.0,3150.0,43.0,86.0,1620.0,54.68,47.0,57.0,0.08,12.375,35640.0,1.65625
2019-09-06,29460.0,2019-09-05T22:29:32-05:00,2019-09-06T07:14:32-05:00,31500.0,2040.0,8160.0,18540.0,2760.0,51.0,94.0,60.0,68.88,60.0,27.0,0.13,13.125,34020.0,1.4375
2019-09-07,31650.0,2019-09-06T22:41:57-05:00,2019-09-07T08:10:57-05:00,34140.0,2490.0,9720.0,17760.0,4170.0,47.0,93.0,1470.0,57.3,51.0,46.0,-0.3,12.75,31260.0,1.71875
2019-09-08,20310.0,2019-09-08T01:00:29-05:00,2019-09-08T06:54:29-05:00,21240.0,930.0,4140.0,12120.0,4050.0,32.0,96.0,300.0,72.2,65.0,24.0,0.85,13.375,12060.0,1.25
2019-09-09,27270.0,2019-09-08T20:45:38-05:00,2019-09-09T05:01:38-05:00,29760.0,2490.0,3840.0,18480.0,4950.0,37.0,92.0,540.0,50.47,45.0,94.0,-0.3,11.75,28500.0,1.5625
2019-09-10,32730.0,2019-09-09T20:24:45-05:00,2019-09-10T06:07:45-05:00,34980.0,2250.0,6600.0,20610.0,5520.0,41.0,94.0,270.0,53.92,48.0,58.0,-0.15,12.25,21120.0,1.875
2019-09-11,28680.0,2019-09-10T20:29:21-05:00,2019-09-11T05:18:21-05:00,31740.0,3060.0,6300.0,16890.0,5490.0,44.0,90.0,480.0,55.25,49.0,50.0,-0.15,12.75,29220.0,1.625
2019-09-12,30300.0,2019-09-11T22:18:29-05:00,2019-09-12T07:13:29-05:00,32100.0,1800.0,8610.0,18570.0,3120.0,48.0,94.0,480.0,54.07,48.0,51.0,-0.07,13.125,32760.0,1.5625
2019-09-13,26130.0,2019-09-12T21:53:03-05:00,2019-09-13T06:09:03-05:00,29760.0,3630.0,6090.0,13050.0,6990.0,42.0,88.0,660.0,51.34,46.0,68.0,-0.02,12.625,28200.0,1.625
2019-09-14,28740.0,2019-09-13T21:09:00-05:00,2019-09-14T06:03:00-05:00,32040.0,3300.0,6480.0,15900.0,6360.0,36.0,90.0,840.0,51.87,46.0,65.0,0.01,12.5,43680.0,1.375
2019-09-15,26610.0,2019-09-15T00:37:53-05:00,2019-09-15T09:03:53-05:00,30360.0,3750.0,6600.0,14430.0,5580.0,38.0,88.0,1290.0,51.98,48.0,59.0,-0.39,12.75,24600.0,1.34375
2019-09-16,29340.0,2019-09-15T20:22:08-05:00,2019-09-16T05:11:08-05:00,31740.0,2400.0,4590.0,16740.0,8010.0,43.0,92.0,360.0,50.5,46.0,63.0,-0.17,12.875,25920.0,1.5625
2019-09-17,29370.0,2019-09-16T20:43:10-05:00,2019-09-17T05:32:10-05:00,31740.0,2370.0,7530.0,14580.0,7260.0,37.0,93.0,360.0,52.23,45.0,67.0,-0.15,12.125,37080.0,1.625
2019-09-18,20490.0,2019-09-18T00:06:45-05:00,2019-09-18T06:30:45-05:00,23040.0,2550.0,3930.0,10020.0,6540.0,41.0,89.0,240.0,64.69,59.0,38.0,0.12,12.75,21840.0,1.5625
2019-09-19,30030.0,2019-09-18T20:20:47-05:00,2019-09-19T05:18:47-05:00,32280.0,2250.0,6480.0,18630.0,4920.0,41.0,93.0,480.0,51.53,47.0,66.0,-0.25,12.625,28620.0,1.65625
2019-09-20,30000.0,2019-09-19T20:45:33-05:00,2019-09-20T05:48:33-05:00,32580.0,2580.0,5910.0,19710.0,4380.0,37.0,92.0,630.0,58.54,49.0,52.0,0.17,12.75,33720.0,1.5625
2019-09-21,27900.0,2019-09-20T22:07:38-05:00,2019-09-21T06:21:38-05:00,29640.0,1740.0,5250.0,17730.0,4920.0,49.0,94.0,330.0,50.55,46.0,76.0,-0.01,12.375,37620.0,1.53125
2019-09-23,26670.0,2019-09-22T22:39:49-05:00,2019-09-23T07:08:49-05:00,30540.0,3870.0,5310.0,14880.0,6480.0,47.0,87.0,570.0,51.88,46.0,79.0,-0.06,12.5,7260.0,1.375
2019-09-24,30630.0,2019-09-23T21:30:11-05:00,2019-09-24T06:49:11-05:00,33540.0,2910.0,6750.0,18360.0,5520.0,41.0,91.0,240.0,50.02,46.0,84.0,0.05,12.625,25200.0,1.5625
2019-09-25,30060.0,2019-09-24T20:17:53-05:00,2019-09-25T05:29:53-05:00,33120.0,3060.0,3990.0,18150.0,7920.0,38.0,91.0,630.0,51.95,45.0,71.0,-0.01,11.625,29220.0,1.5625
2019-09-26,29970.0,2019-09-25T21:51:52-05:00,2019-09-26T06:50:52-05:00,32340.0,2370.0,7110.0,21360.0,1500.0,51.0,93.0,390.0,53.93,49.0,52.0,-0.11,12.875,25680.0,1.5625
