Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Exercise time(min),Flights climbed(count),Resting heart rate(count/min),Stand time(min),Step count(count),VO2 Max(mL/min·kg),Mindfulness(min)
2022-01-25,302.16,15.0,1849.821,3.0,1.0,50.0,52.0,2778.0,,
2022-01-26,478.445,14.0,1878.386,34.0,7.0,49.0,103.0,6306.0,,
2022-01-27,672.111,15.0,1880.299,65.0,4.0,48.0,156.0,7447.0,,
2022-01-28,553.066,15.0,1861.844,35.0,2.0,50.0,88.0,3955.936,,
2022-01-29,301.636,11.0,1845.931,4.0,1.0,57.0,45.0,2274.875,,
2022-01-30,419.607,10.0,1850.787,41.0,9.0,56.0,94.0,6406.28,,
2022-01-31,804.426,12.0,1879.211,71.0,6.0,46.0,155.0,5118.0,,
2022-02-01,924.437,15.0,1874.061,123.0,4.0,46.0,198.0,5561.0,,
2022-02-02,697.003,14.0,1862.755,90.0,1.0,47.0,135.0,3754.0,,
2022-02-03,414.282,13.0,1863.972,26.0,5.0,48.0,85.0,5019.0,,
2022-02-04,748.434,14.0,1868.024,77.0,1.0,48.0,133.0,5290.0,,
2022-02-05,825.992,16.0,1940.603,80.0,17.0,49.0,242.0,12971.098,,
2022-02-06,502.027,13.0,1844.773,38.0,8.0,51.0,87.0,5773.0,,
2022-02-07,590.31,16.0,1872.927,48.0,6.0,46.0,112.0,5901.483,,
2022-02-08,248.577,12.0,1821.304,2.0,1.0,48.0,37.0,1742.547,,
2022-02-09,901.107,15.0,1902.515,99.0,18.0,45.0,243.0,15030.0,,
2022-02-10,530.151,14.0,1878.927,32.0,7.0,51.0,147.0,6646.274,,
2022-02-11,619.977,12.0,1904.21,39.0,3.0,49.0,196.0,9380.552,,
2022-02-12,430.96,4.0,1787.375,4.0,13.0,56.0,30.0,6514.0,,
2022-02-13,501.395,,1757.526,1.0,1.0,,,8469.0,,
2022-02-14,381.844,5.0,1802.187,4.0,5.0,61.0,34.0,6348.0,,
2022-02-15,377.907,10.0,1852.581,20.0,4.0,58.0,81.0,4902.907,,
2022-02-16,408.23,13.0,1880.841,23.0,3.0,51.0,62.0,4324.0,,
2022-02-17,399.469,14.0,1856.898,19.0,2.0,49.0,68.0,4167.0,,
2022-02-18,772.768,17.0,1899.741,93.0,12.0,47.0,142.0,11680.0,,
2022-02-19,709.276,19.0,1900.95,70.0,15.0,64.0,163.0,10065.281,,
2022-02-20,713.342,13.0,1881.534,87.0,3.0,53.0,148.0,9030.0,,
2022-02-21,974.105,14.0,1879.544,86.0,3.0,59.56,158.0,4973.348,,
2022-02-22,391.771,13.0,1842.177,21.0,3.0,48.0,58.0,4130.0,,
2022-02-23,356.648,14.0,1837.31,23.0,3.0,49.0,71.0,4557.8,,
2022-02-24,947.074,13.0,1893.467,100.0,13.0,51.0,164.0,8628.0,,
2022-02-25,334.64,13.0,1853.311,8.0,1.0,51.0,43.0,3223.429,,
2022-02-26,629.165,14.0,1888.873,53.0,6.0,50.0,155.0,6349.0,,
2022-02-27,635.326,14.0,1893.095,59.0,3.0,57.0,132.0,6142.0,,
2022-02-28,564.966,11.0,1846.382,54.0,,45.0,85.0,2410.0,,
2022-03-01,820.339,15.0,1887.561,96.0,2.0,47.0,148.0,8158.0,,
2022-03-02,465.874,16.0,1868.042,31.0,6.017,51.0,92.0,5832.0,,
2022-03-03,580.684,15.0,1879.706,51.0,11.8,50.0,113.0,8054.869,,
2022-03-04,411.747,10.0,1864.826,38.0,4.0,48.0,65.0,5141.0,,
2022-03-05,1303.419,15.0,1924.935,175.0,8.0,49.0,262.0,11076.984,,
2022-03-06,533.504,12.0,1831.727,62.0,3.0,53.0,96.0,4087.0,,
2022-03-07,1129.193,16.0,1870.654,142.0,8.0,48.0,178.0,8146.0,,
2022-03-08,1044.302,13.0,1869.158,140.0,4.0,48.0,157.0,6565.0,,
2022-03-09,423.504,14.0,1859.075,32.0,5.0,49.0,69.0,5554.55,,
2022-03-10,1141.052,14.0,1888.205,127.0,16.0,48.0,188.0,8873.902,,
2022-03-11,455.182,11.0,1848.548,44.0,3.0,52.0,81.0,6891.0,,
2022-03-12,1044.052,14.0,1916.493,139.0,22.0,48.0,205.0,17579.0,,
2022-03-13,878.055,13.0,1753.044,119.0,8.0,61.0,196.0,10522.0,,
2022-03-14,549.639,15.0,1877.543,50.0,3.0,49.0,112.0,6127.0,,
2022-03-15,675.576,18.0,1899.055,54.0,4.0,47.0,116.0,9241.435,,
2022-03-16,505.166,13.0,1870.404,56.0,4.0,62.0,97.0,7344.096,,
2022-03-17,469.6,11.0,1922.322,27.0,4.0,65.0,86.0,4767.0,,
2022-03-18,460.367,14.0,1880.584,31.0,6.031,64.0,93.0,5857.0,,
2022-03-19,410.587,13.0,1842.849,28.0,6.0,58.0,86.0,5792.43,,
2022-03-20,597.6,13.0,1865.297,69.0,2.0,61.0,112.0,7330.468,,
2022-03-21,569.113,13.0,1874.949,82.0,5.0,57.0,127.0,9345.0,,
2022-03-22,357.152,14.0,1853.171,22.0,2.0,49.0,66.0,4020.655,,
2022-03-23,430.054,12.0,1871.456,23.0,3.0,47.0,81.0,4990.0,,
2022-03-24,426.015,12.0,1863.244,21.0,2.0,50.0,97.0,5113.0,,
2022-03-25,528.636,16.0,1894.636,34.0,10.0,47.0,106.0,6341.623,,
2022-03-26,455.181,14.0,1877.737,9.0,2.0,55.0,88.0,5212.365,,
2022-03-27,276.559,10.0,1820.247,10.0,4.0,48.0,57.0,3737.0,,
2022-03-28,597.363,8.0,1823.972,98.0,2.0,44.0,114.0,10922.0,,
2022-03-29,447.99,12.0,1855.0,51.0,2.0,56.0,99.0,3987.0,,
2022-03-30,300.685,10.0,1836.136,23.0,2.0,59.0,51.0,3902.0,,
2022-03-31,188.293,7.0,1807.514,2.0,1.0,65.0,37.0,1171.0,,
