Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2021-11-02 18:31:29,121.359,Walking,1408.727,1.0,0.0,0.0,0.0,0.0,98.764,113.901,5.742
2021-11-02 20:05:00,75.077,Walking,1479.799,1.0,0.0,0.0,0.0,0.0,96.331,101.366,3.636
2021-11-02 21:04:54,304.045,Cooldown,3741.499,1.0,0.0,0.0,0.0,0.0,91.658,106.37,5.486
2021-11-03 12:21:36,63.717,HIIT,471.957,0.0,1.0,0.0,0.0,0.0,127.501,127.501,8.367
2021-11-03 17:38:42,117.697,Traditional Strength Training,1625.809,0.667,0.333,0.0,0.0,0.0,108.086,118.342,2.859
2021-11-04 08:35:58,114.052,Walking,1216.617,0.0,1.0,0.0,0.0,0.0,124.969,128.099,6.127
2021-11-04 13:07:36,85.678,Walking,1593.526,1.0,0.0,0.0,0.0,0.0,88.742,89.639,3.802
2021-11-04 17:02:23,45.449,HIIT,466.011,1.0,0.0,0.0,0.0,0.0,103.11,103.11,6.412
2021-11-05 09:00:35,86.458,Walking,944.716,1.0,0.0,0.0,0.0,0.0,103.138,103.138,6.08
2021-11-05 10:33:39,33.183,Walking,424.596,1.0,0.0,0.0,0.0,0.0,99.38,99.38,5.4
2021-11-05 10:55:07,51.66,Walking,459.201,1.0,0.0,0.0,0.0,0.0,112.44,112.44,7.316
2021-11-05 16:10:54,55.869,Rowing,426.33,0.0,0.0,1.0,0.0,0.0,139.0,139.0,8.183
2021-11-05 16:19:37,260.654,Traditional Strength Training,2481.873,0.25,0.75,0.0,0.0,0.0,121.891,129.736,5.476
2021-11-05 17:08:15,49.052,Walking,710.731,1.0,0.0,0.0,0.0,0.0,102.464,104.204,4.92
2021-11-05 17:29:47,36.903,Walking,418.211,1.0,0.0,0.0,0.0,0.0,107.023,107.023,5.887
2021-11-06 09:48:43,104.722,Walking,1290.922,1.0,0.0,0.0,0.0,0.0,88.597,96.67,11.753
2021-11-06 11:20:50,236.0,Cycling (Indoor),1200.0,0.0,1.0,0.0,0.0,0.0,125.008,125.008,
2021-11-06 11:20:56,159.367,Cycling (Indoor),1200.433,0.0,0.5,0.5,0.0,0.0,132.645,140.282,8.193
2021-11-06 11:55:46,114.378,Pilates,1321.552,1.0,0.0,0.0,0.0,0.0,101.659,104.804,5.705
2021-11-06 11:56:15,124.0,Functional Strength Training (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,104.804,104.804,
2021-11-06 12:23:09,57.81,Functional Strength Training,791.284,1.0,0.0,0.0,0.0,0.0,92.693,93.435,5.075
2021-11-06 12:36:30,38.603,Cooldown,512.344,1.0,0.0,0.0,0.0,0.0,88.303,88.303,4.702
2021-11-06 13:41:30,36.627,Walking,562.036,1.0,0.0,0.0,0.0,0.0,85.469,85.469,4.631
2021-11-06 14:29:56,89.502,Walking,1763.328,1.0,0.0,0.0,0.0,0.0,84.33,89.041,3.138
2021-11-07 09:34:23,2.591,Walking,26.912,1.0,0.0,0.0,0.0,0.0,110.0,115.0,
2021-11-07 11:26:03,11.772,Walking,153.903,1.0,0.0,0.0,0.0,0.0,97.968,103.0,5.578
2021-11-07 11:35:50,217.958,Functional Strength Training,1803.204,0.0,0.333,0.667,0.0,0.0,139.165,147.345,7.543
2021-11-07 12:06:00,59.853,Walking,790.324,0.0,1.0,0.0,0.0,0.0,118.654,120.792,5.282
2021-11-07 12:30:19,102.651,Functional Strength Training,1313.446,1.0,0.0,0.0,0.0,0.0,101.58,107.622,5.357
2021-11-07 16:03:01,105.156,Walking,1439.917,1.0,0.0,0.0,0.0,0.0,99.223,99.601,5.135
2021-11-08 07:49:13,53.058,Walking,736.7,1.0,0.0,0.0,0.0,0.0,87.278,89.875,5.11
2021-11-08 08:01:41,55.08,Functional Strength Training,584.337,1.0,0.0,0.0,0.0,0.0,108.085,108.085,6.165
2021-11-08 08:11:57,61.203,Walking,719.251,1.0,0.0,0.0,0.0,0.0,102.722,104.104,5.687
2021-11-08 10:53:06,91.954,Walking,1065.996,1.0,0.0,0.0,0.0,0.0,84.889,91.533,13.228
2021-11-08 16:11:02,108.836,Traditional Strength Training,1601.571,1.0,0.0,0.0,0.0,0.0,99.555,113.663,2.671
2021-11-08 16:49:29,66.006,Walking,902.482,1.0,0.0,0.0,0.0,0.0,84.229,87.699,11.222
2021-11-09 07:45:03,348.716,Cycling (Indoor),2811.883,0.0,0.8,0.2,0.0,0.0,130.766,136.284,7.725
2021-11-09 07:46:46,587.0,Cycling (Indoor),2706.0,0.0,1.0,0.0,0.0,0.0,132.219,133.094,
2021-11-09 10:09:22,212.302,Walking,2468.57,1.0,0.0,0.0,0.0,0.0,93.334,94.466,5.77
2021-11-09 17:06:39,163.067,Walking,2838.503,1.0,0.0,0.0,0.0,0.0,78.006,85.937,4.226
2021-11-10 10:08:13,39.385,Traditional Strength Training,643.769,1.0,0.0,0.0,0.0,0.0,91.955,91.955,1.977
2021-11-10 10:08:42,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-11-11 11:38:01,147.417,Walking,1935.305,1.0,0.0,0.0,0.0,0.0,95.351,109.828,8.777
2021-11-12 10:36:56,107.906,Walking,1437.232,1.0,0.0,0.0,0.0,0.0,89.649,92.973,5.073
2021-11-12 16:22:00,179.415,Cycling (Indoor),1216.832,0.0,0.5,0.5,0.0,0.0,132.495,145.223,8.944
2021-11-12 16:22:13,245.0,Cycling (Indoor),1200.0,0.0,1.0,0.0,0.0,0.0,119.767,119.767,
2021-11-13 14:34:06,116.393,Walking,1479.2,1.0,0.0,0.0,0.0,0.0,92.126,93.173,5.421
2021-11-14 12:21:27,101.106,Walking,1361.854,1.0,0.0,0.0,0.0,0.0,99.467,99.467,5.179
2021-11-14 12:57:28,390.875,Traditional Strength Training,4251.701,0.286,0.714,0.0,0.0,0.0,115.557,122.172,4.244
2021-11-15 10:53:21,177.632,Walking,1991.223,1.0,0.0,0.0,0.0,0.0,95.088,97.364,5.932
2021-11-15 12:57:26,349.037,Traditional Strength Training,3321.612,0.167,0.833,0.0,0.0,0.0,115.789,125.671,5.217
2021-11-15 20:15:36,166.609,Yoga,1888.084,1.0,0.0,0.0,0.0,0.0,94.624,97.65,5.847
2021-11-15 20:15:55,120.0,Yoga (Indoor),1801.0,1.0,0.0,0.0,0.0,0.0,97.65,97.65,
2021-11-16 08:38:24,111.811,Walking,1433.517,1.0,0.0,0.0,0.0,0.0,90.026,92.382,5.387
2021-11-16 10:30:37,47.798,Walking,521.515,1.0,0.0,0.0,0.0,0.0,109.218,109.218,5.878
2021-11-16 13:40:36,151.625,Walking,1863.663,1.0,0.0,0.0,0.0,0.0,98.78,102.169,5.444
2021-11-16 18:10:43,108.539,Walking,1148.883,1.0,0.0,0.0,0.0,0.0,92.221,104.2,4.798
2021-11-17 13:23:30,72.225,Yoga,916.359,1.0,0.0,0.0,0.0,0.0,88.066,88.111,5.153
2021-11-17 13:23:53,71.0,Yoga (Indoor),900.0,1.0,0.0,0.0,0.0,0.0,88.556,89.0,
2021-11-17 15:16:19,350.064,Cycling (Indoor),2401.374,0.0,1.0,0.0,0.0,0.0,129.854,134.698,8.857
2021-11-17 15:16:21,523.0,Cycling (Indoor),2403.0,0.0,1.0,0.0,0.0,0.0,130.083,134.698,
2021-11-18 08:51:36,119.636,Walking,1239.772,1.0,0.0,0.0,0.0,0.0,90.829,98.489,12.843
2021-11-18 17:53:42,36.904,Traditional Strength Training,605.121,1.0,0.0,0.0,0.0,0.0,89.373,89.373,2.116
2021-11-18 17:53:43,62.0,Functional Strength Training (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,89.373,89.373,
2021-11-18 18:11:57,142.472,Cycling (Indoor),906.53,0.0,0.0,1.0,0.0,0.0,138.353,141.051,9.494
2021-11-18 18:11:59,195.0,Cycling (Indoor),900.0,0.0,0.0,1.0,0.0,0.0,135.655,135.655,
2021-11-18 18:58:51,18.766,Walking,293.164,1.0,0.0,0.0,0.0,0.0,99.571,114.0,4.738
2021-11-19 11:55:47,118.882,Walking,1313.307,1.0,0.0,0.0,0.0,0.0,107.055,111.096,6.056
2021-11-19 15:58:54,55.19,Walking,862.535,1.0,0.0,0.0,0.0,0.0,98.917,98.917,4.462
2021-11-19 20:30:40,46.945,Cooldown,672.018,1.0,0.0,0.0,0.0,0.0,82.407,82.407,4.91
2021-11-20 08:06:43,105.769,Walking,1381.19,1.0,0.0,0.0,0.0,0.0,91.316,93.361,5.017
2021-11-20 08:36:11,80.84,Yoga,1259.282,1.0,0.0,0.0,0.0,0.0,88.745,88.841,2.751
2021-11-20 08:36:40,88.0,Yoga (Indoor),1200.0,,,,,,,,
2021-11-20 14:38:46,141.659,Walking,1588.18,1.0,0.0,0.0,0.0,0.0,95.396,98.201,5.947
2021-11-20 16:44:38,236.474,Functional Strength Training,2857.122,1.0,0.0,0.0,0.0,0.0,100.037,112.51,5.514
2021-11-21 11:11:15,104.469,Walking,1593.689,1.0,0.0,0.0,0.0,0.0,108.216,111.823,4.473
2021-11-21 12:52:47,382.061,Traditional Strength Training,3497.268,0.0,1.0,0.0,0.0,0.0,123.666,129.962,5.672
2021-11-21 13:56:21,57.35,Walking,700.822,1.0,0.0,0.0,0.0,0.0,98.845,101.589,4.266
2021-11-22 07:42:03,28.295,Walking,357.709,1.0,0.0,0.0,0.0,0.0,92.754,92.754,5.481
2021-11-22 12:44:24,137.522,Walking,1766.537,1.0,0.0,0.0,0.0,0.0,94.804,99.02,7.905
2021-11-23 14:09:48,82.005,Walking,1146.339,1.0,0.0,0.0,0.0,0.0,96.973,97.706,5.072
2021-11-25 08:26:08,309.111,Running,2363.013,0.0,0.0,1.0,0.0,0.0,140.03,142.748,8.091
2021-11-25 10:39:48,262.156,Traditional Strength Training,2232.774,0.0,1.0,0.0,0.0,0.0,126.124,130.833,6.471
2021-11-25 11:17:09,49.286,Functional Strength Training,488.321,0.0,0.0,1.0,0.0,0.0,135.889,135.889,6.755
2021-11-25 15:32:58,61.773,Functional Strength Training,479.612,0.0,0.0,1.0,0.0,0.0,139.259,139.259,8.02
2021-11-27 21:24:34,22.113,Functional Strength Training,273.521,1.0,0.0,0.0,0.0,0.0,96.463,108.0,5.485
2021-11-29 08:47:49,67.871,Walking,1086.07,1.0,0.0,0.0,0.0,0.0,88.945,90.121,4.462
2021-11-29 10:46:53,280.699,Cycling (Indoor),1856.773,0.0,0.333,0.667,0.0,0.0,133.418,140.991,9.149
2021-11-29 10:46:55,398.0,Cycling (Indoor),1857.0,0.0,0.25,0.75,0.0,0.0,135.564,142.0,
2021-11-30 09:01:36,92.164,Yoga,1250.285,1.0,0.0,0.0,0.0,0.0,92.36,94.784,3.991
2021-11-30 09:02:04,88.0,Yoga (Indoor),1200.0,,,,,,,,
2021-11-30 09:28:33,125.376,Walking,1404.484,1.0,0.0,0.0,0.0,0.0,95.491,97.598,5.943
2021-11-30 13:53:39,38.178,Traditional Strength Training,615.529,1.0,0.0,0.0,0.0,0.0,94.386,94.386,1.976
2021-11-30 13:53:46,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-11-30 14:16:28,84.761,Functional Strength Training,1130.68,1.0,0.0,0.0,0.0,0.0,81.575,97.823,5.541
2021-11-30 15:24:29,48.092,Functional Strength Training,707.766,1.0,0.0,0.0,0.0,0.0,90.653,95.106,4.726
2021-12-01 09:08:20,110.656,Walking,1602.384,1.0,0.0,0.0,0.0,0.0,89.285,91.163,4.835
2021-12-02 08:37:47,106.328,Walking,1374.975,1.0,0.0,0.0,0.0,0.0,92.725,93.972,5.276
2021-12-02 09:19:21,421.405,Cycling (Indoor),2705.799,0.0,0.0,0.8,0.2,0.0,150.727,157.552,9.382
