Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Exercise time(min),Flights climbed(count),Resting heart rate(count/min),Stand time(min),Step count(count),VO2 Max(mL/min·kg),Mindfulness(min)
2020-11-03,880.989,12.0,1798.43,108.0,11.0,51.0,136.0,6152.0,,
2020-11-04,612.162,13.0,1802.241,52.0,8.0,55.0,79.0,3895.0,,
2020-11-05,1190.713,16.0,1851.724,123.0,13.0,52.0,181.0,9574.0,,
2020-11-06,622.167,13.0,1823.381,49.0,7.0,49.0,108.0,6356.124,,
2020-11-07,505.622,14.0,1857.569,15.0,2.0,60.0,149.0,6274.474,,
2020-11-08,469.439,13.0,1833.498,35.0,7.0,47.0,108.0,5463.0,,
2020-11-09,859.426,15.0,1839.344,107.0,14.0,47.0,151.0,8929.0,,
2020-11-10,666.34,15.0,1842.519,51.0,12.0,47.0,114.0,6638.0,,
2020-11-11,1312.025,15.0,1874.136,135.0,9.0,48.0,192.0,9479.0,,
2020-11-12,561.75,16.0,1847.858,52.0,8.0,60.0,110.0,6272.0,,
2020-11-13,584.703,13.0,1809.103,52.0,8.0,51.0,107.0,5938.0,,
2020-11-14,577.122,14.0,1800.023,49.0,11.0,57.0,110.0,5850.0,,
2020-11-15,791.799,13.0,1860.508,80.0,10.0,50.0,146.0,7919.0,,
2020-11-16,621.348,14.0,1853.826,55.0,6.0,47.0,114.0,6032.0,,
2020-11-17,1141.247,14.0,1863.328,118.0,8.0,47.0,180.0,8018.0,,
2020-11-18,1194.941,16.0,1848.538,147.0,9.0,47.0,182.0,9360.0,,
2020-11-19,761.02,16.0,1839.588,83.0,14.0,48.0,141.0,6926.0,,
2020-11-20,731.113,15.0,1859.422,80.0,6.0,49.0,128.0,6335.0,,
2020-11-21,794.804,14.0,1863.607,56.0,1.0,54.5,156.0,7504.0,,
2020-11-22,433.211,13.0,1850.868,25.0,3.0,49.0,84.0,5639.0,,
2020-11-23,806.399,12.0,1833.015,91.0,,48.0,137.0,6824.0,,
2020-11-24,554.106,12.0,1850.029,52.0,3.0,47.0,104.0,4234.038,,
2020-11-25,460.026,11.0,1830.24,33.0,4.0,46.0,81.0,4201.0,,
2020-11-26,890.781,14.0,1858.047,87.0,12.0,48.0,167.0,4947.0,,
2020-11-27,571.214,11.0,1780.613,68.0,11.0,53.0,93.0,3589.0,,
2020-11-28,683.257,13.0,1875.684,72.0,13.0,51.0,180.0,11488.0,,
2020-11-29,411.04,12.0,1904.426,11.0,8.0,53.5,77.0,4264.0,,
2020-11-30,470.844,14.0,1839.159,30.0,3.0,53.0,95.0,3076.0,,
2020-12-01,642.913,13.0,1851.378,44.0,5.0,50.0,124.0,4784.0,,
2020-12-02,1013.96,10.0,1847.699,112.0,59.0,,190.0,18710.0,,
2020-12-03,463.463,10.0,1832.497,18.0,1.0,55.0,109.0,6693.0,,
2020-12-04,365.224,9.0,1888.105,6.0,,,62.0,3439.0,,
2020-12-05,398.358,12.0,1826.994,21.0,2.0,49.0,61.0,3948.114,,
2020-12-06,596.852,12.0,1827.857,44.0,,57.0,101.0,3966.692,,
2020-12-07,570.56,14.0,1839.332,46.0,,57.0,113.0,4605.0,,
2020-12-08,464.984,12.0,1838.389,44.0,3.0,56.0,82.0,3236.771,,
2020-12-09,783.419,12.0,1828.316,70.0,,59.0,111.0,3666.0,,
2020-12-10,710.999,12.0,1886.833,68.0,10.0,59.0,169.0,9450.0,,
2020-12-11,835.334,15.0,1867.018,98.0,23.0,53.0,183.0,7803.971,,
2020-12-12,782.448,17.0,1927.289,64.0,46.0,59.0,251.0,9576.507,,
2020-12-13,572.436,11.0,1823.013,35.0,15.0,64.0,157.0,7534.0,,
2020-12-14,414.688,14.0,1862.168,4.0,3.0,54.0,128.0,3496.0,,
2020-12-15,692.543,16.0,1851.53,40.0,3.0,58.0,126.0,4357.032,,
2020-12-16,895.379,15.0,1860.275,77.0,6.0,55.0,140.0,8487.0,,
2020-12-17,886.579,15.0,1853.56,74.0,3.0,51.0,144.0,5074.0,,
2020-12-18,876.098,16.0,1880.305,89.0,15.753,50.0,207.0,8764.0,,
2020-12-19,1013.945,13.0,1829.487,128.0,10.0,54.0,216.0,11535.0,,
2020-12-20,930.705,16.0,1858.01,93.0,11.0,47.0,193.0,8897.0,,
2020-12-21,635.131,14.0,1847.738,50.0,4.0,48.0,113.0,6061.0,,
2020-12-22,689.029,15.0,1870.503,71.0,5.0,46.0,141.0,6310.0,,
2020-12-23,795.212,16.0,1876.358,70.0,6.509,47.0,170.0,7665.813,,
2020-12-24,773.886,17.0,1856.786,65.0,14.0,47.0,147.0,5187.0,,
2020-12-25,567.334,15.0,1899.328,36.0,15.0,53.0,114.0,6750.0,,
2020-12-26,1377.356,15.0,1879.085,145.0,14.0,66.0,235.0,14972.332,,
2020-12-27,700.503,18.0,1925.0,49.0,19.0,52.0,175.0,10474.0,,
2020-12-28,602.626,15.0,1837.242,21.0,8.0,59.0,128.0,7395.537,,
2020-12-29,759.917,16.0,1882.491,48.0,25.0,53.0,206.0,12046.662,,
2020-12-30,821.63,14.0,1859.006,68.0,10.0,47.0,144.0,7411.38,,
2020-12-31,491.985,18.0,1819.488,5.0,2.0,58.0,71.0,3882.273,,
