Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2021-01-30 12:03:33,82.377,HIIT,688.457,1.0,0.0,0.0,0.0,0.0,110.07,110.07,7.534
2021-01-30 12:19:21,562.321,Traditional Strength Training,4124.179,0.0,0.571,0.429,0.0,0.0,133.388,143.116,8.001
2021-01-31 12:20:33,44.259,Yoga,609.822,1.0,0.0,0.0,0.0,0.0,85.583,85.583,4.708
2021-01-31 12:21:00,48.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,86.0,93.0,
2021-01-31 14:05:02,472.898,Cycling (Indoor),2702.045,0.0,0.0,0.4,0.6,0.0,152.102,157.453,10.367
2021-01-31 14:05:05,563.0,Cycling (Indoor),2700.0,0.0,0.0,0.4,0.6,0.0,152.102,157.453,
2021-01-31 14:57:06,58.344,Functional Strength Training,667.042,1.0,0.0,0.0,0.0,0.0,113.605,113.605,5.866
2021-01-31 14:57:35,63.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-01-31 15:08:59,28.772,Functional Strength Training,717.371,1.0,0.0,0.0,0.0,0.0,96.495,98.544,3.315
2021-01-31 15:09:19,31.0,Preparation and Recovery (Indoor),603.0,,,,,,,,
2021-02-01 09:15:52,91.754,Walking,1684.991,1.0,0.0,0.0,0.0,0.0,81.494,84.664,4.042
2021-02-01 12:23:00,107.0,Yoga (Indoor),1432.0,1.0,0.0,0.0,0.0,0.0,85.5,98.0,
2021-02-01 12:44:18,35.169,Yoga,694.039,1.0,0.0,0.0,0.0,0.0,72.717,72.717,3.611
2021-02-01 15:30:01,114.336,Cycling (Indoor),1200.164,0.336,0.561,0.062,0.0,0.041,116.302,202.0,6.241
2021-02-01 15:30:02,166.0,Cycling (Indoor),1200.0,0.336,0.561,0.062,0.0,0.041,116.302,202.0,
2021-02-01 15:53:43,53.258,Functional Strength Training,626.186,0.566,0.418,0.016,0.0,0.0,113.478,137.0,5.762
2021-02-01 15:53:52,71.0,Functional Strength Training (Indoor),600.0,0.562,0.421,0.017,0.0,0.0,113.496,137.0,
2021-02-01 17:10:00,218.993,Traditional Strength Training,1802.677,0.0,0.667,0.0,0.333,0.0,137.47,159.196,6.701
2021-02-01 17:10:14,188.0,Functional Strength Training (Indoor),1800.0,0.0,0.25,0.0,0.75,0.0,156.881,168.0,
2021-02-02 08:07:36,69.072,Walking,1116.077,1.0,0.0,0.0,0.0,0.0,90.218,91.763,4.506
2021-02-02 12:06:22,82.078,Yoga,1267.004,1.0,0.0,0.0,0.0,0.0,81.005,82.239,4.182
2021-02-02 12:06:50,80.0,Yoga (Indoor),1200.0,,,,,,,,
2021-02-02 17:17:46,381.948,Cycling (Indoor),2700.059,0.0,0.8,0.2,0.0,0.0,131.568,135.185,8.622
2021-02-02 17:17:47,532.0,Cycling (Indoor),2700.0,0.0,0.8,0.2,0.0,0.0,131.568,135.185,
2021-02-02 18:11:28,58.366,Functional Strength Training,865.684,1.0,0.0,0.0,0.0,0.0,99.043,109.58,4.858
2021-02-02 18:16:40,11.0,Preparation and Recovery (Indoor),190.0,,,,,,,,
2021-02-03 13:19:26,416.183,Yoga,6360.081,1.0,0.0,0.0,0.0,0.0,81.669,102.636,4.442
2021-02-03 13:19:54,197.0,Yoga (Indoor),2700.0,1.0,0.0,0.0,0.0,0.0,96.285,102.636,
2021-02-04 18:27:32,56.874,Traditional Strength Training,700.088,1.0,0.0,0.0,0.0,0.0,93.786,93.786,3.413
2021-02-05 08:09:20,73.863,Walking,1078.289,1.0,0.0,0.0,0.0,0.0,90.429,92.346,4.882
2021-02-06 08:56:34,105.473,Walking,1412.369,1.0,0.0,0.0,0.0,0.0,90.544,91.932,5.19
2021-02-06 10:21:11,82.704,Yoga,1304.821,1.0,0.0,0.0,0.0,0.0,80.672,83.837,4.24
2021-02-06 10:21:39,125.0,Functional Strength Training (Indoor),1200.0,,,,,,,,
2021-02-06 11:22:26,399.916,Cycling (Indoor),2731.25,0.0,0.8,0.2,0.0,0.0,133.8,136.506,8.884
2021-02-06 11:22:58,531.0,Cycling (Indoor),2700.0,0.0,0.75,0.25,0.0,0.0,134.73,136.506,
2021-02-07 12:22:50,136.005,Traditional Strength Training,1211.594,0.5,0.0,0.5,0.0,0.0,126.405,139.504,6.14
2021-02-07 12:23:10,125.0,Functional Strength Training (Indoor),1200.0,0.0,0.0,1.0,0.0,0.0,139.504,139.504,
2021-02-07 13:37:55,57.235,Walking,971.66,1.0,0.0,0.0,0.0,0.0,92.935,95.495,4.225
2021-02-08 12:49:30,383.385,Cycling (Indoor),2739.98,0.0,0.8,0.2,0.0,0.0,130.771,135.023,8.553
2021-02-08 12:50:19,532.0,Cycling (Indoor),2700.0,0.0,0.833,0.167,0.0,0.0,131.674,135.023,
2021-02-08 17:50:07,132.684,Traditional Strength Training,1395.987,0.5,0.5,0.0,0.0,0.0,112.175,116.684,4.638
2021-02-09 16:33:51,78.472,Walking,1193.229,1.0,0.0,0.0,0.0,0.0,90.605,91.103,4.71
2021-02-09 20:47:03,182.098,Yoga,2804.17,1.0,0.0,0.0,0.0,0.0,80.645,85.952,4.523
2021-02-09 20:47:30,201.0,Yoga (Indoor),2700.0,1.0,0.0,0.0,0.0,0.0,83.153,85.952,
2021-02-10 08:18:44,43.09,Walking,619.11,1.0,0.0,0.0,0.0,0.0,96.363,96.363,
2021-02-10 17:49:57,341.89,Traditional Strength Training,2767.781,0.25,0.5,0.25,0.0,0.0,128.865,139.922,6.897
2021-02-10 17:50:23,281.0,Functional Strength Training (Indoor),2729.0,0.0,0.5,0.5,0.0,0.0,137.235,139.922,
2021-02-11 08:24:31,64.893,Walking,1411.575,1.0,0.0,0.0,0.0,0.0,85.701,87.776,3.493
2021-02-11 11:20:31,405.874,Cycling (Indoor),2759.249,0.0,0.2,0.8,0.0,0.0,135.16,139.641,8.911
2021-02-11 11:21:29,534.0,Cycling (Indoor),2700.0,0.0,0.0,1.0,0.0,0.0,137.929,139.641,
2021-02-11 17:51:55,433.607,Traditional Strength Training,2698.85,0.0,0.0,0.75,0.25,0.0,149.411,158.989,9.311
2021-02-11 17:52:22,282.0,Functional Strength Training (Indoor),2700.0,0.0,0.0,0.286,0.714,0.0,162.74,172.0,
2021-02-13 14:57:21,477.75,Walking,7225.636,1.0,0.0,0.0,0.0,0.0,98.389,110.171,4.535
2021-02-13 17:17:04,240.864,Running,2033.19,0.333,0.5,0.0,0.167,0.0,127.576,170.737,7.337
2021-02-15 12:06:34,525.0,Cycling (Indoor),2713.0,0.143,0.857,0.0,0.0,0.0,121.696,132.714,
2021-02-15 12:06:36,342.483,Cycling (Indoor),2700.485,0.0,1.0,0.0,0.0,0.0,128.975,132.714,7.872
2021-02-16 17:49:35,120.321,Functional Strength Training,1456.109,0.667,0.333,0.0,0.0,0.0,110.018,119.471,5.557
2021-02-16 17:50:03,150.0,Functional Strength Training (Indoor),1423.0,0.0,1.0,0.0,0.0,0.0,119.471,119.471,
2021-02-16 18:25:06,37.767,Traditional Strength Training,447.229,1.0,0.0,0.0,0.0,0.0,113.798,113.798,4.499
2021-02-16 18:25:39,44.0,Functional Strength Training (Indoor),389.0,,,,,,,,
2021-02-17 08:20:05,69.551,Walking,1095.668,1.0,0.0,0.0,0.0,0.0,89.47,91.198,4.537
2021-02-17 13:19:57,83.483,Walking,2201.259,1.0,0.0,0.0,0.0,0.0,77.954,84.081,3.042
2021-02-17 18:29:31,188.0,Functional Strength Training (Indoor),1800.0,0.0,1.0,0.0,0.0,0.0,123.924,130.527,
2021-02-17 18:31:01,199.534,Traditional Strength Training,1722.764,0.0,1.0,0.0,0.0,0.0,127.451,134.503,6.152
2021-02-17 19:13:03,23.574,Cycling,636.682,0.0,0.0,1.0,0.0,0.0,150.444,150.444,3.65
2021-02-17 20:25:44,48.364,Cycling,395.315,0.0,0.0,0.0,1.0,0.0,163.612,163.612,7.898
2021-02-18 09:18:31,883.0,Cycling (Indoor),4507.0,0.0,0.875,0.125,0.0,0.0,132.194,135.184,
2021-02-18 09:18:33,642.347,Cycling (Indoor),4499.685,0.0,0.875,0.125,0.0,0.0,132.194,135.184,8.687
2021-02-19 08:27:48,43.834,Walking,744.117,1.0,0.0,0.0,0.0,0.0,83.392,94.576,4.304
2021-02-20 12:49:11,166.111,Traditional Strength Training,1389.495,0.0,1.0,0.0,0.0,0.0,122.812,125.21,6.672
2021-02-20 13:33:11,,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,82.0,82.0,
2021-02-20 13:35:58,45.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,87.5,93.0,
2021-02-20 21:37:38,10.0,Running (Indoor),50.0,,,,,,,,
2021-02-21 16:28:02,93.245,Yoga,1271.085,1.0,0.0,0.0,0.0,0.0,89.352,91.858,4.476
2021-02-22 10:16:25,125.694,Yoga,1828.746,1.0,0.0,0.0,0.0,0.0,87.143,92.907,4.123
2021-02-22 10:16:55,132.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,88.826,92.907,
2021-02-22 14:27:39,75.932,Walking,1229.442,1.0,0.0,0.0,0.0,0.0,86.251,86.753,4.445
2021-02-22 17:44:37,120.066,Traditional Strength Training,1207.099,0.667,0.0,0.333,0.0,0.0,96.623,138.975,3.714
2021-02-22 17:45:03,125.0,Functional Strength Training (Indoor),2070.0,0.333,0.0,0.333,0.334,0.0,126.081,159.0,
2021-02-23 07:57:08,91.195,Walking,1169.008,1.0,0.0,0.0,0.0,0.0,92.831,94.273,
2021-02-25 11:49:07,132.137,Walking,1648.636,1.0,0.0,0.0,0.0,0.0,99.376,106.244,
2021-03-01 15:16:38,354.293,Traditional Strength Training,2565.111,0.0,0.5,0.5,0.0,0.0,139.002,154.177,8.067
2021-03-04 07:59:57,68.553,Walking,1019.269,1.0,0.0,0.0,0.0,0.0,98.505,99.177,4.788
2021-03-04 12:53:29,100.358,Yoga,1260.37,1.0,0.0,0.0,0.0,0.0,99.619,101.321,4.817
2021-03-04 12:53:58,87.0,Yoga (Indoor),1200.0,,,,,,,,
2021-03-04 16:11:34,448.543,Traditional Strength Training,2767.906,0.167,0.167,0.333,0.333,0.0,139.451,160.392,8.042
2021-03-04 16:12:03,282.0,Functional Strength Training (Indoor),3329.0,0.0,0.25,0.25,0.5,0.0,147.547,160.392,
2021-03-05 08:08:46,72.924,Walking,1225.361,1.0,0.0,0.0,0.0,0.0,93.952,94.65,4.234
2021-03-05 12:28:42,527.0,Cycling (Indoor),2706.0,0.0,0.0,0.833,0.167,0.0,151.324,155.663,
2021-03-05 12:28:43,450.473,Cycling (Indoor),2700.181,0.0,0.0,0.8,0.2,0.0,150.588,155.663,9.944
2021-03-06 10:44:09,133.012,Walking,2024.63,1.0,0.0,0.0,0.0,0.0,91.47,94.104,4.695
2021-03-07 10:34:52,23.638,Walking,397.699,1.0,0.0,0.0,0.0,0.0,88.093,88.093,4.449
2021-03-07 10:56:10,303.676,Walking,4936.026,1.0,0.0,0.0,0.0,0.0,85.298,88.248,4.467
2021-03-07 12:35:48,54.05,Walking,1322.714,1.0,0.0,0.0,0.0,0.0,102.478,110.958,3.172
2021-03-07 15:58:42,91.774,Yoga,1417.469,1.0,0.0,0.0,0.0,0.0,82.797,89.547,4.443
2021-03-07 15:58:50,79.0,Yoga (Indoor),1373.0,1.0,0.0,0.0,0.0,0.0,89.547,89.547,
2021-03-08 08:12:47,73.65,Walking,1020.6,1.0,0.0,0.0,0.0,0.0,93.856,95.008,5.055
2021-03-09 08:05:21,68.402,Walking,1003.381,1.0,0.0,0.0,0.0,0.0,89.961,91.521,4.823
2021-03-09 12:21:52,50.088,Walking,969.347,1.0,0.0,0.0,0.0,0.0,85.19,85.461,3.982
2021-03-10 08:23:40,91.51,Walking,1621.732,1.0,0.0,0.0,0.0,0.0,87.416,91.66,4.151
2021-03-10 14:41:10,173.609,Cycling (Indoor),1204.263,0.0,0.5,0.5,0.0,0.0,136.561,143.386,8.809
2021-03-10 14:41:13,231.0,Cycling (Indoor),1200.0,0.0,0.5,0.5,0.0,0.0,136.561,143.386,
2021-03-10 15:51:39,63.442,Traditional Strength Training,659.822,0.0,1.0,0.0,0.0,0.0,115.362,115.362,5.409
2021-03-10 15:52:01,63.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-03-11 08:05:00,80.407,Walking,990.992,1.0,0.0,0.0,0.0,0.0,101.331,103.462,5.588
2021-03-11 09:10:11,28.835,Functional Strength Training,378.594,0.0,1.0,0.0,0.0,0.0,129.208,129.208,5.34
2021-03-11 15:27:39,243.679,Traditional Strength Training,1799.766,0.0,0.333,0.334,0.333,0.0,147.391,160.399,8.054
2021-03-11 15:27:44,188.0,Functional Strength Training (Indoor),1800.0,0.0,0.0,0.5,0.5,0.0,154.088,160.399,
2021-03-11 18:58:19,74.849,Functional Strength Training,914.17,0.0,1.0,0.0,0.0,0.0,117.973,118.724,5.608
2021-03-11 18:58:55,94.0,Functional Strength Training (Indoor),900.0,0.833,0.167,0.0,0.0,0.0,104.121,118.724,
2021-03-12 08:22:03,90.448,Walking,1028.97,1.0,0.0,0.0,0.0,0.0,98.564,101.406,5.845
2021-03-12 08:46:20,100.852,Yoga,1766.292,1.0,0.0,0.0,0.0,0.0,79.142,80.191,3.891
2021-03-12 08:46:48,130.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,82.391,87.0,
2021-03-12 09:19:26,62.466,Yoga,1694.203,1.0,0.0,0.0,0.0,0.0,65.704,70.333,3.15
2021-03-12 13:57:58,71.508,Cycling,914.054,0.0,0.0,1.0,0.0,0.0,140.948,140.948,5.76
2021-03-12 14:13:51,13.9,Running,71.946,,,,,,,,13.505
2021-03-13 09:48:54,43.192,Walking,638.659,1.0,0.0,0.0,0.0,0.0,85.24,85.24,4.902
2021-03-13 10:06:29,116.4,Walking,2050.309,1.0,0.0,0.0,0.0,0.0,82.854,84.804,4.214
2021-03-13 11:17:40,533.0,Cycling (Indoor),2717.0,0.0,0.143,0.857,0.0,0.0,146.43,151.752,
2021-03-13 11:17:52,422.369,Cycling (Indoor),2700.196,0.0,0.2,0.8,0.0,0.0,145.001,151.752,9.399
2021-03-13 14:50:03,260.85,Walking,2993.581,1.0,0.0,0.0,0.0,0.0,109.84,111.776,5.814
2021-03-14 11:11:05,49.555,Walking,910.999,1.0,0.0,0.0,0.0,0.0,87.155,94.595,4.032
2021-03-14 12:04:24,36.902,Walking,624.765,1.0,0.0,0.0,0.0,0.0,91.738,91.738,4.307
2021-03-14 14:17:26,77.841,Yoga,1227.767,1.0,0.0,0.0,0.0,0.0,84.184,85.846,4.308
2021-03-14 14:17:52,74.0,Yoga (Indoor),1200.0,,,,,,,,
2021-03-14 14:45:10,56.853,Traditional Strength Training,616.797,0.0,1.0,0.0,0.0,0.0,117.011,117.011,5.239
2021-03-14 14:45:42,63.0,Functional Strength Training (Indoor),600.0,0.0,1.0,0.0,0.0,0.0,124.0,126.0,
2021-03-14 15:01:26,93.342,Traditional Strength Training,1056.486,0.5,0.5,0.0,0.0,0.0,113.749,115.683,4.281
2021-03-15 09:25:57,21.146,HIIT,196.133,0.52,0.04,0.44,0.0,0.0,114.88,149.0,6.954
2021-03-15 10:09:19,32.228,Yoga,602.932,1.0,0.0,0.0,0.0,0.0,77.041,77.041,3.384
2021-03-15 10:09:42,50.0,Yoga (Indoor),603.0,1.0,0.0,0.0,0.0,0.0,87.5,88.0,
2021-03-15 10:28:04,764.0,Cycling (Indoor),1800.0,0.0,0.5,0.5,0.0,0.0,143.25,152.117,
2021-03-15 10:28:09,270.512,Cycling (Indoor),1800.262,0.0,0.334,0.333,0.333,0.0,147.721,156.662,9.099
2021-03-15 11:03:20,43.776,Yoga,600.113,1.0,0.0,0.0,0.0,0.0,93.287,93.287,4.467
