date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2020-05-22,29490.0,2020-05-21T22:21:43-05:00,2020-05-22T07:27:43-05:00,32760.0,3270.0,7380.0,16410.0,5700.0,37.0,90.0,810.0,55.35,49.0,47.0,0.12,12.0,43380.0,1.71875
2020-05-23,,,,,,,,,,,,,,,,,6240.0,1.5
2020-05-24,,,,,,,,,,,,,,,,,21600.0,1.6875
2020-05-25,28950.0,2020-05-25T00:17:41-05:00,2020-05-25T08:58:41-05:00,31260.0,2310.0,4110.0,19140.0,5700.0,37.0,93.0,300.0,68.36,55.0,27.0,0.73,13.0,25920.0,1.5625
2020-05-26,,,,,,,,,,,,,,,,,40200.0,1.65625
2020-05-27,29340.0,2020-05-26T22:58:01-05:00,2020-05-27T07:51:01-05:00,31980.0,2640.0,3900.0,22710.0,2730.0,36.0,92.0,810.0,53.88,46.0,47.0,0.06,11.875,24780.0,1.53125
2020-05-28,31890.0,2020-05-27T22:12:23-05:00,2020-05-28T07:55:23-05:00,34980.0,3090.0,7050.0,21300.0,3540.0,33.0,91.0,750.0,53.73,50.0,56.0,-0.23,12.625,36540.0,1.625
2020-05-29,,,,,,,,,,,,,,,,,30960.0,1.84375
2020-05-30,28620.0,2020-05-29T23:41:02-05:00,2020-05-30T08:43:02-05:00,32520.0,3900.0,4680.0,21600.0,2340.0,43.0,88.0,1050.0,57.18,47.0,47.0,0.12,12.625,32220.0,1.65625
2020-06-01,,,,,,,,,,,,,,,,,13980.0,1.28125
2020-06-02,29280.0,2020-06-01T22:51:13-05:00,2020-06-02T07:47:13-05:00,32160.0,2880.0,4200.0,18060.0,7020.0,37.0,91.0,750.0,46.58,43.0,82.0,-0.36,12.625,33720.0,1.5
2020-06-03,29910.0,2020-06-02T22:23:20-05:00,2020-06-03T07:19:20-05:00,32160.0,2250.0,6180.0,17730.0,6000.0,32.0,93.0,390.0,47.21,43.0,86.0,-0.22,12.25,33240.0,1.65625
2020-06-04,26790.0,2020-06-03T23:12:08-05:00,2020-06-04T07:41:08-05:00,30540.0,3750.0,5430.0,16290.0,5070.0,39.0,88.0,510.0,49.21,45.0,79.0,-0.16,11.375,32940.0,1.5625
2020-06-05,,,,,,,,,,,,,,,,,31140.0,1.65625
2020-06-06,27270.0,2020-06-05T23:38:26-05:00,2020-06-06T07:57:26-05:00,29940.0,2670.0,4830.0,18180.0,4260.0,38.0,91.0,1140.0,54.15,46.0,53.0,-0.11,11.5,24060.0,1.78125
2020-06-07,28560.0,2020-06-06T23:32:01-05:00,2020-06-07T08:21:01-05:00,31740.0,3180.0,5190.0,17370.0,6000.0,38.0,90.0,780.0,49.87,44.0,84.0,-0.05,11.875,27900.0,1.5
2020-06-08,28620.0,2020-06-07T22:31:18-05:00,2020-06-08T07:28:18-05:00,32220.0,3600.0,3960.0,15780.0,8880.0,29.0,89.0,2100.0,51.81,43.0,77.0,0.36,11.75,39000.0,1.5625
2020-06-09,,,,,,,,,,,,,,,,,37620.0,1.46875
2020-06-10,26820.0,2020-06-09T23:26:32-05:00,2020-06-10T07:52:32-05:00,30360.0,3540.0,5250.0,11970.0,9600.0,25.0,88.0,510.0,48.71,43.0,96.0,-0.19,12.0,35580.0,1.53125
2020-06-11,29250.0,2020-06-10T22:34:19-05:00,2020-06-11T07:25:19-05:00,31860.0,2610.0,6600.0,17160.0,5490.0,34.0,92.0,1020.0,53.65,46.0,51.0,0.2,11.375,41820.0,1.5
2020-06-12,25080.0,2020-06-11T23:54:44-05:00,2020-06-12T07:26:44-05:00,27120.0,2040.0,4860.0,12390.0,7830.0,34.0,92.0,1140.0,52.16,45.0,66.0,-0.69,11.375,31980.0,1.5625
2020-06-13,29730.0,2020-06-12T23:44:01-05:00,2020-06-13T08:32:01-05:00,31680.0,1950.0,6720.0,15780.0,7230.0,29.0,94.0,840.0,50.28,45.0,68.0,-0.41,11.625,25560.0,1.59375
2020-06-14,25260.0,2020-06-13T23:55:51-05:00,2020-06-14T08:32:51-05:00,31020.0,5760.0,3810.0,16800.0,4650.0,42.0,81.0,1140.0,52.73,45.0,73.0,-0.21,12.0,26760.0,1.375
2020-06-15,,,,,,,,,,,,,,,,,13140.0,1.25
2020-06-16,32760.0,2020-06-15T21:51:30-05:00,2020-06-16T07:50:30-05:00,35940.0,3180.0,4920.0,23310.0,4530.0,34.0,91.0,900.0,49.45,44.0,77.0,-0.02,12.0,19440.0,1.5
2020-06-17,,,,,,,,,,,,,,,,,20460.0,1.46875
2020-06-18,,,,,,,,,,,,,,,,,2880.0,1.125
2020-06-19,28320.0,2020-06-18T23:03:29-05:00,2020-06-19T08:00:29-05:00,32220.0,3900.0,4830.0,15480.0,8010.0,28.0,88.0,1110.0,49.26,44.0,98.0,-0.31,12.0,12060.0,1.5625
2020-06-20,,,,,,,,,,,,,,,,,1380.0,1.21875
2020-06-21,,,,,,,,,,,,,,,,,1020.0,1.15625
2020-06-22,29310.0,2020-06-21T21:57:18-05:00,2020-06-22T07:00:18-05:00,32580.0,3270.0,4470.0,19860.0,4980.0,34.0,90.0,480.0,51.71,44.0,89.0,-0.05,12.75,13560.0,1.375
2020-06-23,,,,,,,,,,,,,,,,,2820.0,1.125
2020-06-24,,,,,,,,,,,,,,,,,2520.0,1.125
2020-06-25,,,,,,,,,,,,,,,,,12240.0,1.46875
2020-06-26,,,,,,,,,,,,,,,,,48480.0,1.5625
2020-06-29,,,,,,,,,,,,,,,,,5340.0,0.28125
2020-06-30,17490.0,2020-06-29T22:33:30-05:00,2020-06-30T03:57:30-05:00,19440.0,1950.0,870.0,9270.0,7350.0,29.0,90.0,510.0,48.19,44.0,104.0,-0.21,11.75,46740.0,1.65625
