Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2020-10-26 08:31:31,66.536,Rowing,428.7,0.0,1.0,0.0,0.0,0.0,132.62,132.62,9.543
2020-10-26 12:20:44,181.089,Walking (Indoor),1199.978,0.0,0.0,1.0,0.0,0.0,139.983,140.21,9.248
2020-10-26 17:57:36,53.879,HIIT,304.218,0.0,0.0,0.125,0.125,0.75,177.375,189.0,10.686
2020-10-26 18:05:33,483.56,Traditional Strength Training,3618.872,0.0,0.8,0.2,0.0,0.0,132.105,135.119,7.804
2020-10-26 19:17:52,68.752,Cycling,512.693,0.0,0.0,1.0,0.0,0.0,153.372,153.372,8.409
2020-10-27 08:16:14,61.711,Cycling,533.708,0.0,0.0,1.0,0.0,0.0,145.083,145.083,7.632
2020-10-27 16:23:41,67.214,Rowing,423.04,0.0,0.0,1.0,0.0,0.0,138.195,138.195,9.683
2020-10-27 16:34:20,118.208,Yoga,1234.134,0.5,0.5,0.0,0.0,0.0,109.054,116.274,6.18
2020-10-27 16:34:47,74.0,Yoga (Indoor),1200.0,,,,,,,,
2020-10-27 17:00:44,33.042,Functional Strength Training,1252.579,1.0,0.0,0.0,0.0,0.0,80.644,87.308,2.497
2020-10-27 17:01:02,5.0,Functional Strength Training (Indoor),60.0,,,,,,,,
2020-10-27 18:24:38,63.539,Cycling,574.028,0.0,0.0,1.0,0.0,0.0,141.827,141.827,7.228
2020-10-28 18:33:15,7.931,Rowing,61.798,0.0,0.2,0.7,0.1,0.0,139.1,158.0,8.559
2020-10-29 08:21:27,64.054,Cycling,541.173,0.0,0.0,1.0,0.0,0.0,145.173,145.173,7.69
2020-10-29 17:13:00,85.45,Rowing,609.894,1.0,0.0,0.0,0.0,0.0,113.82,113.82,8.722
2020-10-29 17:24:43,407.629,HIIT,2746.14,0.0,0.5,0.5,0.0,0.0,136.458,148.715,9.063
2020-10-29 17:25:05,228.0,Functional Strength Training (Indoor),2730.0,0.0,0.2,0.4,0.4,0.0,151.09,165.0,
2020-10-29 18:58:48,67.681,Cycling,608.387,0.0,0.0,1.0,0.0,0.0,151.455,151.455,7.232
2020-10-30 12:47:15,195.574,Walking (Indoor),1424.104,0.0,0.333,0.667,0.0,0.0,135.983,147.376,8.496
2020-10-30 17:17:06,116.691,Yoga,1208.719,1.0,0.0,0.0,0.0,0.0,106.054,107.626,6.425
2020-10-30 17:17:22,69.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,93.741,104.482,
2020-10-31 10:07:21,167.343,Functional Strength Training,1229.818,0.0,0.5,0.0,0.5,0.0,149.064,163.659,8.395
2020-10-31 10:08:09,101.0,Functional Strength Training (Indoor),1200.0,0.0,0.0,0.0,1.0,0.0,167.22,170.0,
2020-10-31 10:53:24,239.205,Walking,3890.246,1.0,0.0,0.0,0.0,0.0,92.264,100.64,4.433
