date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2019-10-11,26370.0,2019-10-10T22:18:03-05:00,2019-10-11T06:51:03-05:00,30780.0,4410.0,6510.0,14130.0,5730.0,31.0,86.0,600.0,55.06,50.0,49.0,0.15,12.5,33060.0,1.65625
2019-10-12,20460.0,2019-10-12T00:31:16-05:00,2019-10-12T06:40:16-05:00,22140.0,1680.0,3540.0,11760.0,5160.0,34.0,92.0,120.0,75.74,71.0,25.0,0.52,13.75,41520.0,1.625
2019-10-13,25980.0,2019-10-13T01:21:25-05:00,2019-10-13T09:11:25-05:00,28200.0,2220.0,6960.0,14100.0,4920.0,42.0,92.0,480.0,54.14,49.0,54.0,-0.02,13.0,32100.0,1.40625
2019-10-14,30000.0,2019-10-13T22:31:03-05:00,2019-10-14T08:10:03-05:00,34740.0,4740.0,7560.0,18120.0,4320.0,39.0,86.0,840.0,52.49,48.0,58.0,-0.05,12.75,24840.0,1.59375
2019-10-15,35610.0,2019-10-14T20:51:32-05:00,2019-10-15T07:57:32-05:00,39960.0,4350.0,8940.0,20850.0,5820.0,32.0,89.0,690.0,54.29,47.0,57.0,0.23,12.125,26160.0,1.4375
2019-10-16,31890.0,2019-10-15T21:08:10-05:00,2019-10-16T07:58:10-05:00,39000.0,7110.0,4530.0,22350.0,5010.0,40.0,82.0,630.0,59.32,50.0,42.0,0.16,12.25,28440.0,1.5
2019-10-17,31050.0,2019-10-16T21:35:13-05:00,2019-10-17T06:55:13-05:00,33600.0,2550.0,5970.0,18600.0,6480.0,39.0,92.0,300.0,54.07,49.0,52.0,-0.02,12.125,29340.0,1.53125
2019-10-18,29640.0,2019-10-17T21:35:14-05:00,2019-10-18T07:17:14-05:00,34920.0,5280.0,5160.0,16680.0,7800.0,35.0,85.0,360.0,53.55,48.0,55.0,-0.16,11.75,31800.0,1.625
2019-10-19,27300.0,2019-10-18T23:58:09-05:00,2019-10-19T08:15:09-05:00,29820.0,2520.0,4950.0,15480.0,6870.0,32.0,92.0,480.0,75.87,65.0,23.0,0.5,13.0,60.0,0.90625
2019-10-20,30780.0,2019-10-19T22:25:14-05:00,2019-10-20T07:42:14-05:00,33420.0,2640.0,8640.0,14190.0,7950.0,34.0,92.0,990.0,54.17,48.0,54.0,-0.02,11.875,,
2019-10-21,28050.0,2019-10-20T22:02:30-05:00,2019-10-21T06:34:30-05:00,30720.0,2670.0,6180.0,17130.0,4740.0,34.0,91.0,420.0,54.44,50.0,47.0,-0.13,11.875,,
2019-10-22,25740.0,2019-10-21T21:42:15-05:00,2019-10-22T06:23:15-05:00,31260.0,5520.0,4020.0,16440.0,5280.0,34.0,82.0,780.0,52.36,47.0,58.0,-0.34,12.0,,
2019-10-23,27240.0,2019-10-22T21:39:51-05:00,2019-10-23T06:20:51-05:00,31260.0,4020.0,5850.0,14100.0,7290.0,39.0,87.0,450.0,52.3,47.0,60.0,-0.04,12.0,,
2019-10-24,27870.0,2019-10-23T21:47:46-05:00,2019-10-24T06:20:46-05:00,30780.0,2910.0,5100.0,15540.0,7230.0,32.0,91.0,720.0,53.23,48.0,55.0,-0.04,12.0,,
2019-10-25,27690.0,2019-10-24T22:52:08-05:00,2019-10-25T07:46:08-05:00,32040.0,4350.0,6150.0,17340.0,4200.0,41.0,86.0,510.0,53.52,50.0,60.0,0.01,12.5,27060.0,1.59375
2019-10-26,27270.0,2019-10-25T23:39:37-05:00,2019-10-26T08:00:37-05:00,30060.0,2790.0,5880.0,16710.0,4680.0,37.0,91.0,690.0,57.6,53.0,41.0,-0.06,12.625,37140.0,1.78125
2019-10-27,22080.0,2019-10-27T03:09:22-05:00,2019-10-27T09:39:22-05:00,23400.0,1320.0,4350.0,11940.0,5790.0,30.0,94.0,270.0,67.18,57.0,28.0,0.61,12.25,23640.0,1.375
2019-10-28,27870.0,2019-10-27T22:29:32-05:00,2019-10-28T06:45:32-05:00,29760.0,1890.0,6540.0,17220.0,4110.0,30.0,94.0,360.0,51.08,46.0,60.0,-0.3,12.5,24840.0,1.875
2019-10-29,32520.0,2019-10-28T21:32:59-05:00,2019-10-29T07:21:59-05:00,35340.0,2820.0,6630.0,21600.0,4290.0,31.0,92.0,390.0,50.42,46.0,59.0,-0.07,13.0,26340.0,1.5625
2019-10-30,25680.0,2019-10-29T22:39:49-05:00,2019-10-30T06:53:49-05:00,29640.0,3960.0,4740.0,16230.0,4710.0,37.0,87.0,510.0,49.15,45.0,63.0,-0.2,12.625,24120.0,1.59375
2019-10-31,29490.0,2019-10-30T21:30:36-05:00,2019-10-31T06:32:36-05:00,32520.0,3030.0,6000.0,15000.0,8490.0,31.0,91.0,630.0,49.15,44.0,72.0,-0.2,12.625,32760.0,1.65625
2019-11-01,23340.0,2019-10-31T22:58:20-05:00,2019-11-01T06:17:20-05:00,26340.0,3000.0,4500.0,11910.0,6930.0,37.0,89.0,720.0,51.8,46.0,80.0,0.0,12.25,24240.0,1.875
2019-11-02,26370.0,2019-11-02T00:37:44-05:00,2019-11-02T08:39:44-05:00,28920.0,2550.0,6630.0,15240.0,4500.0,43.0,91.0,420.0,60.73,56.0,31.0,0.19,12.75,37200.0,1.34375
2019-11-03,28740.0,2019-11-02T21:23:59-06:00,2019-11-03T06:16:59-06:00,31980.0,3240.0,5340.0,16290.0,7110.0,33.0,90.0,840.0,49.6,45.0,85.0,-0.05,12.5,33780.0,1.375
2019-11-04,28410.0,2019-11-03T21:33:38-06:00,2019-11-04T06:23:38-06:00,31800.0,3390.0,3930.0,19380.0,5100.0,43.0,89.0,1050.0,50.5,45.0,80.0,-0.05,12.125,31740.0,1.59375
2019-11-05,27480.0,2019-11-04T21:59:51-06:00,2019-11-05T06:10:51-06:00,29460.0,1980.0,5520.0,15480.0,6480.0,35.0,93.0,360.0,51.52,47.0,68.0,-0.05,12.125,38580.0,1.625
2019-11-06,25680.0,2019-11-06T00:45:45-06:00,2019-11-06T08:10:45-06:00,26700.0,1020.0,6750.0,12780.0,6150.0,24.0,96.0,450.0,74.43,64.0,19.0,0.47,13.875,28680.0,1.46875
2019-11-07,25620.0,2019-11-06T22:11:21-06:00,2019-11-07T06:27:21-06:00,29760.0,4140.0,5160.0,18510.0,1950.0,42.0,86.0,990.0,55.28,49.0,59.0,0.05,11.75,35940.0,1.5625
2019-11-08,34170.0,2019-11-07T21:36:07-06:00,2019-11-08T07:42:07-06:00,36360.0,2190.0,9480.0,20490.0,4200.0,31.0,94.0,240.0,51.64,47.0,64.0,0.17,12.5,35460.0,1.65625
2019-11-09,23610.0,2019-11-09T03:06:12-06:00,2019-11-09T10:39:12-06:00,27180.0,3570.0,4710.0,14880.0,4020.0,26.0,87.0,420.0,79.89,70.0,16.0,0.12,14.0,33420.0,1.34375
2019-11-10,28650.0,2019-11-09T23:49:58-06:00,2019-11-10T09:05:58-06:00,33360.0,4710.0,3450.0,20940.0,4260.0,41.0,86.0,570.0,59.94,47.0,78.0,0.72,13.25,36120.0,1.46875
2019-11-11,,,,,,,,,,,,,,,,,34440.0,1.4375
2019-11-12,22380.0,2019-11-12T01:52:43-05:00,2019-11-12T09:09:43-05:00,26220.0,3840.0,5220.0,9420.0,7740.0,31.0,85.0,780.0,54.87,50.0,52.0,0.01,12.0,34620.0,1.5
2019-11-13,14070.0,2019-11-13T01:08:03-05:00,2019-11-13T05:30:03-05:00,15720.0,1650.0,1530.0,6090.0,6450.0,19.0,90.0,750.0,60.92,54.0,41.0,0.09,11.75,39660.0,1.5625
2019-11-14,31410.0,2019-11-13T22:22:56-05:00,2019-11-14T07:59:56-05:00,34620.0,3210.0,7860.0,17040.0,6510.0,29.0,91.0,1140.0,60.34,54.0,49.0,0.26,11.75,36780.0,1.40625
2019-11-15,26670.0,2019-11-14T23:52:24-06:00,2019-11-15T07:49:24-06:00,28620.0,1950.0,8490.0,9990.0,8190.0,30.0,93.0,570.0,55.59,51.0,62.0,-0.08,11.625,28620.0,1.46875
2019-11-16,28710.0,2019-11-15T22:29:39-06:00,2019-11-16T07:49:39-06:00,33600.0,4890.0,6180.0,17130.0,5400.0,44.0,85.0,540.0,61.98,52.0,40.0,0.16,11.875,30780.0,1.5
2019-11-17,31470.0,2019-11-16T22:25:45-06:00,2019-11-17T08:41:45-06:00,36960.0,5490.0,10350.0,14700.0,6420.0,36.0,85.0,1170.0,56.73,52.0,46.0,-0.12,12.25,26880.0,1.4375
2019-11-18,32070.0,2019-11-17T20:47:10-06:00,2019-11-18T06:27:10-06:00,34800.0,2730.0,6390.0,19260.0,6420.0,31.0,92.0,570.0,56.57,49.0,47.0,-0.16,11.75,26460.0,1.5625
2019-11-19,31980.0,2019-11-18T20:42:04-06:00,2019-11-19T06:24:04-06:00,34920.0,2940.0,6990.0,17760.0,7230.0,38.0,92.0,690.0,57.42,51.0,53.0,-0.15,11.75,28920.0,1.6875
2019-11-20,30030.0,2019-11-19T21:10:32-06:00,2019-11-20T06:44:32-06:00,34440.0,4410.0,5730.0,18390.0,5910.0,40.0,87.0,270.0,54.54,49.0,55.0,-0.1,11.875,37860.0,1.625
2019-11-21,24540.0,2019-11-20T22:59:26-06:00,2019-11-21T06:27:26-06:00,26880.0,2340.0,5760.0,13170.0,5610.0,39.0,91.0,300.0,59.88,54.0,38.0,-0.1,11.875,23340.0,1.46875
2019-11-22,27720.0,2019-11-21T22:27:33-06:00,2019-11-22T07:02:33-06:00,30900.0,3180.0,6300.0,14760.0,6660.0,31.0,90.0,300.0,55.9,51.0,55.0,-0.27,11.875,27480.0,1.78125
2019-11-23,30240.0,2019-11-22T22:13:06-06:00,2019-11-23T08:03:06-06:00,35400.0,5160.0,6390.0,15570.0,8280.0,29.0,85.0,210.0,63.06,54.0,34.0,0.16,12.125,39180.0,1.53125
2019-11-24,27510.0,2019-11-24T00:58:16-06:00,2019-11-24T09:38:16-06:00,31200.0,3690.0,6240.0,17730.0,3540.0,30.0,88.0,90.0,72.12,63.0,23.0,0.42,12.875,21420.0,1.21875
2019-11-25,33060.0,2019-11-24T20:37:11-06:00,2019-11-25T06:16:11-06:00,34740.0,1680.0,8280.0,19350.0,5430.0,27.0,95.0,390.0,52.81,48.0,61.0,-0.1,12.25,26040.0,1.5625
2019-11-26,29460.0,2019-11-25T21:06:57-06:00,2019-11-26T06:16:57-06:00,33000.0,3540.0,8010.0,16110.0,5340.0,30.0,89.0,210.0,53.52,48.0,57.0,0.04,12.5,38460.0,1.625
2019-11-27,22440.0,2019-11-26T23:24:54-06:00,2019-11-27T06:31:54-06:00,25620.0,3180.0,4560.0,13230.0,4650.0,34.0,88.0,660.0,55.39,48.0,60.0,-0.05,12.125,35820.0,1.46875
2019-11-28,24630.0,2019-11-28T00:34:34-06:00,2019-11-28T07:57:34-06:00,26580.0,1950.0,6090.0,13410.0,5130.0,30.0,93.0,360.0,58.92,53.0,42.0,0.12,12.5,44460.0,1.5625
2019-11-29,23430.0,2019-11-29T02:12:34-06:00,2019-11-29T09:20:34-06:00,25680.0,2250.0,5490.0,13380.0,4560.0,35.0,91.0,900.0,69.73,63.0,27.0,0.1,13.375,37320.0,1.46875
2019-11-30,26370.0,2019-11-30T01:39:39-06:00,2019-11-30T09:36:39-06:00,28620.0,2250.0,6000.0,15930.0,4440.0,32.0,92.0,510.0,54.78,52.0,45.0,-0.05,13.5,34860.0,1.375
2019-12-01,32610.0,2019-11-30T23:40:34-06:00,2019-12-01T09:44:34-06:00,36240.0,3630.0,8190.0,19650.0,4770.0,32.0,90.0,600.0,59.89,51.0,41.0,0.47,13.625,19680.0,1.375
2019-12-02,29910.0,2019-12-01T21:29:55-06:00,2019-12-02T06:36:55-06:00,32820.0,2910.0,6870.0,15360.0,7680.0,27.0,91.0,240.0,52.8,47.0,60.0,-0.14,12.5,34980.0,1.5
2019-12-03,28950.0,2019-12-02T22:05:49-06:00,2019-12-03T06:41:49-06:00,30960.0,2010.0,7860.0,13200.0,7890.0,30.0,94.0,750.0,53.27,49.0,62.0,0.08,12.125,2940.0,1.1875
2019-12-04,,,,,,,,,,,,,,,,,28680.0,1.53125
2019-12-05,31050.0,2019-12-04T21:26:30-06:00,2019-12-05T07:35:30-06:00,36540.0,5490.0,6900.0,19770.0,4380.0,36.0,85.0,210.0,55.26,51.0,46.0,-0.2,13.125,19740.0,1.5625
2019-12-06,,,,,,,,,,,,,,,,,32040.0,1.84375
2019-12-07,,,,,,,,,,,,,,,,,31800.0,1.40625
2019-12-08,29550.0,2019-12-08T00:21:40-06:00,2019-12-08T09:11:40-06:00,31800.0,2250.0,6120.0,15180.0,8250.0,33.0,93.0,450.0,70.03,59.0,34.0,0.13,13.5,27840.0,1.46875
2019-12-09,29760.0,2019-12-08T22:03:20-06:00,2019-12-09T07:12:20-06:00,32940.0,3180.0,4620.0,17850.0,7290.0,34.0,90.0,450.0,57.57,51.0,66.0,0.08,12.375,27000.0,1.78125
2019-12-10,28470.0,2019-12-09T21:52:51-06:00,2019-12-10T06:45:51-06:00,31980.0,3510.0,5730.0,16590.0,6150.0,33.0,89.0,570.0,54.23,49.0,71.0,-0.11,12.125,32700.0,1.75
2019-12-11,25470.0,2019-12-10T22:45:54-06:00,2019-12-11T07:43:54-06:00,32280.0,6810.0,6360.0,13590.0,5520.0,37.0,79.0,1170.0,62.67,54.0,48.0,0.91,13.5,35940.0,1.28125
2019-12-12,31530.0,2019-12-11T21:21:07-06:00,2019-12-12T07:10:07-06:00,35340.0,3810.0,9930.0,19200.0,2400.0,48.0,89.0,1050.0,65.26,58.0,39.0,1.2,14.5,31140.0,1.4375
2019-12-13,30090.0,2019-12-12T21:04:54-06:00,2019-12-13T06:11:54-06:00,32820.0,2730.0,5730.0,19620.0,4740.0,31.0,92.0,600.0,53.31,49.0,54.0,-0.12,11.375,39660.0,1.6875
2019-12-14,22500.0,2019-12-14T02:11:38-06:00,2019-12-14T08:58:38-06:00,24420.0,1920.0,6000.0,10620.0,5880.0,23.0,92.0,180.0,70.49,63.0,20.0,0.22,14.0,39000.0,1.375
2019-12-15,29010.0,2019-12-15T00:13:23-06:00,2019-12-15T08:48:23-06:00,30900.0,1890.0,8340.0,16560.0,4110.0,36.0,94.0,870.0,60.1,56.0,47.0,0.54,12.875,28440.0,1.4375
2019-12-16,32160.0,2019-12-15T23:05:45-06:00,2019-12-16T08:45:45-06:00,34800.0,2640.0,9090.0,16140.0,6930.0,32.0,92.0,420.0,51.42,48.0,59.0,-0.09,12.25,28980.0,1.46875
2019-12-17,33180.0,2019-12-16T21:50:12-06:00,2019-12-17T07:39:12-06:00,35340.0,2160.0,8010.0,18840.0,6330.0,36.0,94.0,330.0,50.55,46.0,75.0,-0.08,11.5,32640.0,1.34375
2019-12-18,27990.0,2019-12-17T22:29:23-06:00,2019-12-18T07:02:23-06:00,30780.0,2790.0,5820.0,15840.0,6330.0,28.0,91.0,90.0,50.59,47.0,64.0,-0.14,12.25,38040.0,1.5
2019-12-19,29430.0,2019-12-18T23:17:25-06:00,2019-12-19T07:46:25-06:00,30540.0,1110.0,7200.0,18180.0,4050.0,36.0,96.0,360.0,69.16,63.0,23.0,0.15,12.875,35580.0,1.6875
2019-12-20,24270.0,2019-12-20T01:18:55-06:00,2019-12-20T08:45:55-06:00,26820.0,2550.0,4260.0,9360.0,10650.0,28.0,90.0,420.0,48.21,44.0,86.0,-0.18,12.375,36900.0,1.375
2019-12-21,30210.0,2019-12-20T23:29:57-06:00,2019-12-21T08:44:57-06:00,33300.0,3090.0,7170.0,17970.0,5070.0,35.0,91.0,600.0,53.44,47.0,54.0,-0.22,12.625,32520.0,1.6875
2019-12-22,24330.0,2019-12-22T02:01:00-06:00,2019-12-22T09:24:00-06:00,26580.0,2250.0,3210.0,16140.0,4980.0,29.0,92.0,690.0,69.55,57.0,25.0,0.79,12.75,37080.0,1.3125
2019-12-23,,,,,,,,,,,,,,,,,26820.0,1.375
2019-12-24,32190.0,2019-12-23T23:18:38-06:00,2019-12-24T08:52:38-06:00,34440.0,2250.0,8130.0,17250.0,6810.0,32.0,93.0,720.0,51.98,48.0,56.0,0.01,12.75,36780.0,1.5
2019-12-25,24540.0,2019-12-25T01:58:27-06:00,2019-12-25T09:38:27-06:00,27600.0,3060.0,3990.0,13680.0,6870.0,32.0,89.0,810.0,52.74,48.0,64.0,-0.25,12.0,32580.0,1.375
2019-12-26,32220.0,2019-12-26T00:33:43-06:00,2019-12-26T10:19:43-06:00,35160.0,2940.0,7620.0,14760.0,9840.0,33.0,92.0,450.0,51.8,47.0,60.0,-0.18,12.375,35400.0,1.28125
2019-12-27,,,,,,,,,,,,,,,,,37320.0,1.3125
2019-12-28,31470.0,2019-12-28T01:00:56-06:00,2019-12-28T10:55:56-06:00,35700.0,4230.0,7740.0,15900.0,7830.0,37.0,88.0,420.0,54.69,51.0,45.0,-0.11,12.625,34860.0,1.3125
2019-12-29,25080.0,2019-12-29T01:12:47-06:00,2019-12-29T09:13:47-06:00,28860.0,3780.0,2880.0,15570.0,6630.0,33.0,87.0,1110.0,55.96,48.0,52.0,0.13,12.25,31200.0,1.5
2019-12-30,29160.0,2019-12-30T01:02:20-06:00,2019-12-30T09:54:20-06:00,31920.0,2760.0,5160.0,20010.0,3990.0,42.0,91.0,630.0,54.8,51.0,59.0,-0.1,12.25,20760.0,1.65625
2019-12-31,19470.0,2019-12-30T23:50:03-06:00,2019-12-31T06:27:03-06:00,23820.0,4350.0,2190.0,10590.0,6690.0,34.0,82.0,1170.0,55.66,49.0,63.0,-0.16,11.5,51840.0,1.59375
