Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2022-04-27T23:09:26.756Z,2022-04-27T18:09:26,2022-04-27T23:38:26.885Z,exercise,"Traditional Strength Training",,false
2022-04-27T22:50:40.381Z,2022-04-27T17:50:40,2022-04-27T23:05:02.582Z,exercise,"Functional Strength Training",,false
2022-04-27T22:13:45.918Z,2022-04-27T17:13:45,2022-04-27T22:27:50.908Z,exercise,"Walking",,false
2022-04-27T20:13:12.476Z,2022-04-27T15:13:12,,food,"3 eggs, butter toast, almond butter toast",https://levels.imgix.net/food-log/i71vimougeju3e99pn8eh.jpg,false
2022-04-27T17:31:57.783Z,2022-04-27T12:31:57,,food,"3 eggs, butter toast, almond butter toast alongside tumeric tea",https://levels.imgix.net/food-log/xksxikovcmf6cxw2f2whx7.jpg,false
2022-04-27T15:51:35.171Z,2022-04-27T10:51:35,2022-04-27T16:03:35.907Z,exercise,"Functional Strength Training",,false
2022-04-27T15:32:30.304Z,2022-04-27T10:32:30,2022-04-27T15:48:12.609Z,exercise,"Yoga",,false
2022-04-27T14:57:43.412Z,2022-04-27T09:57:43,2022-04-27T15:19:08.232Z,exercise,"Walking",,false
2022-04-27T14:40:46.064Z,2022-04-27T09:40:46,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir, cinnamon alongisde coffee",https://levels.imgix.net/food-log/i1cejzt9nqawi8b118q0i.jpg,false
2022-04-27T14:05:53.000Z,2022-04-27T09:05:53,,food,"Athletic greens",,false
2022-04-27T12:31:21.000Z,2022-04-27T07:31:21,2022-04-27T12:54:21.000Z,sleep,"Sleep",,false
2022-04-27T02:37:19.000Z,2022-04-26T21:37:19,2022-04-27T12:54:21.000Z,sleep,"Sleep",,false
2022-04-27T01:07:31.451Z,2022-04-26T20:07:31,,food,"Almond butter Ezekiel toast",,false
2022-04-27T00:24:39.123Z,2022-04-26T19:24:39,2022-04-27T00:40:20.161Z,exercise,"Cycling",,false
2022-04-26T22:47:35.416Z,2022-04-26T17:47:35,,food,"Chips and guacamole",,false
2022-04-26T22:34:25.000Z,2022-04-26T17:34:25,,food,"Margarita",,false
2022-04-26T21:48:58.201Z,2022-04-26T16:48:58,2022-04-26T22:02:27.546Z,exercise,"Cycling",,false
2022-04-26T21:22:31.781Z,2022-04-26T16:22:31,,food,"kombucha",https://levels.imgix.net/food-log/ai2wqluhixm3nynqtaf803.jpg,false
2022-04-26T19:04:36.079Z,2022-04-26T14:04:36,2022-04-26T19:23:49.405Z,exercise,"Walking",,false
2022-04-26T18:39:10.135Z,2022-04-26T13:39:10,,food,"Almond butter toast and leftover bbq",https://levels.imgix.net/food-log/926bfzejaef51rpqpa2bwc.jpg,false
2022-04-26T17:39:54.840Z,2022-04-26T12:39:54,,food,"Kale orzo salad",https://levels.imgix.net/food-log/25k0iyr9x6yty15nahiihc.jpg,false
2022-04-26T16:53:32.337Z,2022-04-26T11:53:32,2022-04-26T17:05:01.765Z,exercise,"Functional Strength Training",,false
2022-04-26T15:40:14.490Z,2022-04-26T10:40:14,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir, cinnamon alongisde coffee",https://levels.imgix.net/food-log/keochaflsvhcqut30i4rlu.jpg,false
2022-04-26T15:00:31.000Z,2022-04-26T10:00:31,,food,"Athletic greens",,false
2022-04-26T03:25:07.000Z,2022-04-25T22:25:07,2022-04-26T13:25:07.000Z,sleep,"Sleep",,false
2022-04-26T00:06:42.932Z,2022-04-25T19:06:42,,food,"Bbq",https://levels.imgix.net/food-log/34g8y6g6q364zfpulbn1yr.jpg,false
2022-04-25T23:16:53.533Z,2022-04-25T18:16:53,,food,"raspberry",https://levels.imgix.net/food-log/xqusmitb19dxgqbl19nj4.jpg,false
2022-04-25T22:39:07.587Z,2022-04-25T17:39:07,,food,"Sardines",https://levels.imgix.net/food-log/rjpafucby4erjlc2mhse7.jpg,false
2022-04-25T21:00:28.742Z,2022-04-25T16:00:28,2022-04-25T21:38:11.130Z,exercise,"Functional Strength Training",,false
2022-04-25T17:24:31.541Z,2022-04-25T12:24:31,,food,"Kale orzo salad",https://levels.imgix.net/food-log/o1nhyc38srmzxwpxi9u4j.jpg,false
2022-04-25T16:53:18.598Z,2022-04-25T11:53:18,2022-04-25T17:07:50.765Z,exercise,"Walking",,false
2022-04-25T16:17:10.861Z,2022-04-25T11:17:10,,food,"Muesli with almond butter, chia seeds, collagen, creatine, kefir and althetic greens",https://levels.imgix.net/food-log/pbtk1qrhh1rmu6493lfc.jpg,false
2022-04-25T14:56:52.477Z,2022-04-25T09:56:52,2022-04-25T15:26:53.530Z,exercise,"Cycling",,false
2022-04-25T13:14:02.615Z,2022-04-25T08:14:02,2022-04-25T13:39:59.673Z,exercise,"Walking",,false
2022-04-25T09:36:48.000Z,2022-04-25T04:36:48,2022-04-25T12:46:48.000Z,sleep,"Sleep",,false
2022-04-25T02:43:48.000Z,2022-04-24T21:43:48,2022-04-25T12:46:48.000Z,sleep,"Sleep",,false
2022-04-24T23:14:31.483Z,2022-04-24T18:14:31,2022-04-24T23:43:31.877Z,exercise,"Walking",,false
2022-04-24T12:05:59.000Z,2022-04-24T07:05:59,2022-04-24T15:36:29.000Z,sleep,"Sleep",,false
2022-04-24T04:39:37.297Z,2022-04-23T23:39:37,2022-04-24T05:01:10.373Z,exercise,"Walking",,false
2022-04-22T13:24:02.745Z,2022-04-22T08:24:02,2022-04-22T13:46:40.192Z,exercise,"Walking",,false
2022-04-21T18:25:34.063Z,2022-04-21T13:25:34,2022-04-21T18:48:44.892Z,exercise,"Walking",,false
2022-04-21T13:32:29.207Z,2022-04-21T08:32:29,2022-04-21T13:49:15.280Z,exercise,"Walking",,false
2022-04-18T15:42:34.359Z,2022-04-18T10:42:34,2022-04-18T16:02:48.391Z,exercise,"Walking",,false
2022-04-17T20:07:55.169Z,2022-04-17T15:07:55,2022-04-17T20:48:49.958Z,exercise,"Walking",,false
2022-04-16T18:50:01.466Z,2022-04-16T13:50:01,2022-04-16T19:22:26.871Z,exercise,"Walking",,false
2022-04-16T06:21:00.483Z,2022-04-16T01:21:00,2022-04-16T06:40:15.898Z,exercise,"Walking",,false
2022-04-14T17:50:12.913Z,2022-04-14T12:50:12,2022-04-14T18:22:44.468Z,exercise,"Walking",,false
2022-04-13T19:29:00.560Z,2022-04-13T14:29:00,2022-04-13T19:41:05.291Z,exercise,"Cycling",,false
2022-04-13T17:37:13.015Z,2022-04-13T12:37:13,2022-04-13T17:50:46.672Z,exercise,"Cycling",,false
2022-04-13T15:25:51.759Z,2022-04-13T10:25:51,2022-04-13T15:55:52.435Z,exercise,"Cycling",,false
2022-04-13T12:48:14.961Z,2022-04-13T07:48:14,2022-04-13T13:09:42.150Z,exercise,"Walking",,false
2022-04-12T22:47:54.605Z,2022-04-12T17:47:54,2022-04-12T23:14:14.605Z,exercise,"Functional Strength Training",,false
2022-04-12T18:40:39.886Z,2022-04-12T13:40:39,2022-04-12T18:52:03.822Z,exercise,"Functional Strength Training",,false
2022-04-12T18:27:57.085Z,2022-04-12T13:27:57,2022-04-12T18:39:41.584Z,exercise,"Walking",,false
2022-04-12T16:47:36.563Z,2022-04-12T11:47:36,2022-04-12T17:09:25.687Z,exercise,"Yoga",,false
2022-04-12T13:03:39.038Z,2022-04-12T08:03:39,2022-04-12T13:15:53.394Z,exercise,"Walking",,false
2022-04-11T23:00:12.000Z,2022-04-11T18:00:12,2022-04-11T23:20:12.000Z,exercise,"Yoga",,false
2022-04-11T22:59:52.077Z,2022-04-11T17:59:52,2022-04-11T23:21:42.386Z,exercise,"Yoga",,false
2022-04-11T22:14:25.165Z,2022-04-11T17:14:25,2022-04-11T22:43:05.046Z,exercise,"Walking",,false
2022-04-11T15:13:43.087Z,2022-04-11T10:13:43,2022-04-11T15:43:43.761Z,exercise,"Cycling",,false
2022-04-11T15:13:42.000Z,2022-04-11T10:13:42,2022-04-11T15:43:49.000Z,exercise,"Cycling",,false
2022-04-11T13:26:56.815Z,2022-04-11T08:26:56,2022-04-11T13:47:23.191Z,exercise,"Walking",,false
2022-04-11T00:27:45.318Z,2022-04-10T19:27:45,2022-04-11T00:40:58.220Z,exercise,"Walking",,false
2022-04-11T00:04:39.224Z,2022-04-10T19:04:39,2022-04-11T00:16:48.461Z,exercise,"Walking",,false
2022-04-10T17:40:30.965Z,2022-04-10T12:40:30,2022-04-10T18:35:32.348Z,exercise,"Functional Strength Training",,false
2022-04-10T15:14:29.998Z,2022-04-10T10:14:29,2022-04-10T16:05:31.037Z,exercise,"Walking",,false
2022-04-10T04:14:35.000Z,2022-04-09T23:14:35,2022-04-10T13:26:05.000Z,sleep,"Sleep",,false
2022-04-09T23:26:35.167Z,2022-04-09T18:26:35,2022-04-09T23:55:01.578Z,exercise,"Walking",,false
2022-04-09T16:49:20.810Z,2022-04-09T11:49:20,2022-04-09T17:20:40.521Z,exercise,"Walking",,false
2022-04-09T13:57:52.181Z,2022-04-09T08:57:52,2022-04-09T14:28:47.164Z,exercise,"Functional Strength Training",,false
2022-04-09T13:45:05.876Z,2022-04-09T08:45:05,2022-04-09T13:57:38.369Z,exercise,"Walking",,false
2022-04-09T03:07:11.000Z,2022-04-08T22:07:11,2022-04-09T13:13:41.000Z,sleep,"Sleep",,false
2022-04-08T23:28:15.430Z,2022-04-08T18:28:15,2022-04-08T23:53:20.488Z,exercise,"Walking",,false
2022-04-08T13:19:23.106Z,2022-04-08T08:19:23,2022-04-08T13:37:14.305Z,exercise,"Walking",,false
2022-04-07T12:47:02.969Z,2022-04-07T07:47:02,2022-04-07T13:07:03.558Z,exercise,"Functional Strength Training",,false
2022-04-07T12:34:40.440Z,2022-04-07T07:34:40,2022-04-07T12:46:34.283Z,exercise,"Walking",,false
2022-04-06T20:47:55.351Z,2022-04-06T15:47:55,2022-04-06T21:00:24.679Z,exercise,"Functional Strength Training",,false
2022-04-06T13:27:55.380Z,2022-04-06T08:27:55,2022-04-06T13:39:11.208Z,exercise,"Walking",,false
2022-04-05T20:47:11.027Z,2022-04-05T15:47:11,2022-04-05T21:14:22.064Z,exercise,"Walking",,false
