Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Exercise time(min),Flights climbed(count),Resting heart rate(count/min),Stand time(min),Step count(count),VO2 Max(mL/min·kg),Mindfulness(min)
2019-03-16,502.309,14.0,1921.847,15.302,17.0,75.0,,4771.044,,
2019-03-17,458.283,12.0,1876.126,18.0,10.0,66.0,,6047.717,,
2019-03-18,297.693,9.0,1847.476,15.0,11.0,63.0,,5892.07,,
2019-03-19,1.081,,1750.145,,7.0,,,0.359,,
2019-03-20,0.595,,1746.34,,4.0,,,0.359,,
2019-03-21,0.248,,1682.137,,6.0,,,0.359,,
2019-03-22,,,1606.632,,9.0,,,0.359,,
2019-03-23,,,1606.632,,8.0,,,0.359,,
2019-03-24,295.13,13.0,1785.912,13.0,11.802,57.0,,2999.136,,
2019-03-25,480.663,14.0,1879.507,31.0,8.243,61.0,,5685.0,,
2019-03-26,376.919,13.0,1830.777,18.0,10.0,60.0,,4788.0,,
2019-03-27,555.74,11.0,1823.394,59.0,32.151,59.0,,8765.0,,
2019-03-28,810.472,12.0,1854.931,89.0,55.395,64.0,,11397.0,,
2019-03-29,600.056,11.0,1831.289,55.0,31.0,65.0,,8642.473,,
2019-03-30,700.981,13.0,1889.686,59.0,35.0,68.0,,10252.0,,
2019-03-31,618.944,14.0,1840.792,58.0,34.566,63.0,,9263.0,,
